read amount,comments,title,content link,author,create time
9657,16,15股受融资客青睐 净买入超亿元,"/news,688981,947678140.html",中芯国际资讯,07-17 03:48
6212,17,对话华兴资本李宗光：A股大涨之后回调 中期仍有基本面支撑|首席看市,"/news,688981,947677243.html",中芯国际资讯,07-17 03:44
1096,2,东北证券：短期调整无需过度担忧,"/news,688981,947676444.html",中芯国际资讯,07-17 03:41
7161,56,多家券商点评A股大跌：无需过度担忧 长期仍有上涨空间,"/news,688981,947676245.html",中芯国际资讯,07-17 03:40
30938,288,追忆江上舟老师——写在中芯国际科创板上市的日子,"/news,688981,947603596.html",中芯国际资讯,07-17 01:34
2024,20,A股回调促市场风格均衡 机构吁投资者保持理性,"/news,688981,947593718.html",中芯国际资讯,07-17 01:23
11747,130,“牛市”行情昙花一现？货币、情绪、基本面谁主A股沉浮,"/news,688981,947582288.html",中芯国际资讯,07-17 01:05
1412,1,央企6月净利润同比正增长 影院下周起有序开业,"/news,688981,947468393.html",中芯国际资讯,07-17 09:54
4373,13,首日上涨202% 中芯国际荣登科创板市值榜首,"/news,688981,947433261.html",中芯国际资讯,07-17 09:06
2828,4,中芯国际(688981)融资融券信息(07-16),"/news,688981,947422363.html",中芯国际资讯,07-17 08:01
1553,4,中芯国际：融资净买入24.02亿元，两市排名第一（07-16）,"/news,688981,947418881.html",中芯国际资讯,07-17 07:42
4766,28,证券时报头版评论：中芯国际刮起“情感估值” 投资者需兼顾产业规律,"/news,688981,947418584.html",中芯国际资讯,07-17 07:40
11235,33,基金看好芯片主题ETF逆向布局机会,"/news,688981,947412496.html",中芯国际资讯,07-17 06:35
16820,428,A股回调促市场风格均衡 机构呼吁投资者保持理性,"/news,688981,947402724.html",中芯国际资讯,07-17 02:47
2179,13,这类基金还能上车吗？,"/news,688981,947390625.html",中芯国际资讯,07-16 11:30
1704,29,专业人士建议投资者低仓位应对市场波动 股指深度回调,"/news,688981,947381827.html",中芯国际资讯,07-16 10:34
2612,32,中芯国际正式登陆科创板 开盘大涨246%,"/news,688981,947374952.html",中芯国际资讯,07-16 10:01
64775,596,中芯国际市值 大家都算错了！这样算少3000亿,"/news,688981,947366461.html",中芯国际资讯,07-16 09:21
11232,21,中芯国际登陆科创板首日上涨201.97% 产业链四细分领域或借机升温,"/news,688981,947353116.html",中芯国际资讯,07-16 08:23
8283,76,A股暴跌 机构操作分化 回调买什么？,"/news,688981,947352101.html",中芯国际资讯,07-16 08:18
46165,40,大牛股闪崩 大资金悄悄买入超18亿元！这些股被逆势买入,"/news,688981,947340490.html",中芯国际资讯,07-16 07:21
15345,108,新牛“贵了” 老牛“跪了”：这家大牌券商竟一语成谶？中芯国际荣升科创一哥,"/news,688981,947340672.html",中芯国际资讯,07-16 07:19
6118,38,中芯国际上市首日大涨202%！2895只基金打新豪赚逾277亿元！,"/news,688981,947337635.html",中芯国际资讯,07-16 07:04
5277,77,近480亿成交量！比茅台更珍贵？中芯国际A股首秀大涨200%,"/news,688981,947332890.html",中芯国际资讯,07-16 06:41
4191,0,171亿元资金趁调整“上车”  电子等五大行业成吸金主阵地,"/news,688981,947332506.html",中芯国际资讯,07-16 06:40
215089,1359,中芯国际科创板首秀大涨202% 会不会成为第二个中石油？,"/news,688981,947330531.html",中芯国际资讯,07-16 06:20
5172,25,中芯国际A股上市首日涨202%成交480亿 募资532亿元,"/news,688981,947326140.html",中芯国际资讯,07-16 06:09
1613,0,十大成交出炉，复盘市场风格变化(7-16),"/news,688981,947324631.html",中芯国际资讯,07-16 06:02
6091,41,芯片巨头中芯国际来了 这些基金获配最多 多只产品浮盈超2000万,"/news,688981,947314543.html",中芯国际资讯,07-16 05:19
12327,39,上投摩根市场快评：短期内市场的任何调整 或将成为新的入场时机,"/news,688981,947312510.html",中芯国际资讯,07-16 05:14
1652,4,恒生指数收跌2% 中芯国际跌逾25%,"/news,688981,947298966.html",中芯国际资讯,07-16 04:24
28364,222,中芯国际A股全天成交480亿元 A股历史排名第四,"/news,688981,947275804.html",中芯国际资讯,07-16 03:18
7543,66,中芯国际正式登陆科创板 开盘涨逾两倍：券商称比茅台更珍贵,"/news,688981,947243399.html",中芯国际资讯,07-16 02:33
9101,85,中芯国际成交额超310亿元,"/news,688981,947210108.html",中芯国际资讯,07-16 02:15
3694,36,“中国芯”来了！两小时吸金383亿！半日暴涨220%！A股近10年最大IPO诞生！,"/news,688981,947177418.html",中芯国际资讯,07-16 01:37
6986,35,中芯国际登陆科创板！市值达6500亿 港股股价一度暴跌26%！,"/news,688981,947188278.html",中芯国际资讯,07-16 01:37
4407,22,“中国芯”中芯国际登陆科创板 午间收盘涨幅超220%,"/news,688981,947159938.html",中芯国际资讯,07-16 01:23
9261,84,比茅台更珍贵 估值或超台积电？中芯国际太火爆了 半天成交383亿元,"/news,688981,947165588.html",中芯国际资讯,07-16 01:19
2733,13,指数延续调整 中芯国际大涨220%,"/news,688981,947152984.html",中芯国际资讯,07-16 01:14
2287,10,中芯国际A股首秀：开盘大涨246% 市值接近7000亿 排在科创板首位,"/news,688981,947170671.html",中芯国际资讯,07-16 01:12
17520,174,狂涨220%！6500亿中芯国际A股惊艳首秀：半小时吸金262亿！券商高喊：比茅台更珍贵,"/news,688981,947173843.html",中芯国际资讯,07-16 01:07
5675,26,A股10年最大规模IPO来了！中芯国际半日成交383亿元成科创板一哥 虹吸效应显现,"/news,688981,947146899.html",中芯国际资讯,07-16 12:55
43235,264,刷爆N个纪录！中芯成A股科技总龙头 比茅台还珍贵？小伙伴集体下跌,"/news,688981,947143048.html",中芯国际资讯,07-16 12:54
110171,354,中芯国际回A大涨 茅台大跌！A股“黄金坑”坑底在哪里？,"/news,688981,947142779.html",中芯国际资讯,07-16 12:52
20021,78,半日暴涨220%！中芯国际回A首秀 6300亿总市值问鼎科创一哥！H股却暴跌2成,"/news,688981,947136507.html",中芯国际资讯,07-16 12:31
18152,83,中芯国际A股半日成交383亿元 为历史第四大金额,"/news,688981,947127532.html",中芯国际资讯,07-16 11:58
40579,404,今天 半个芯片圈都来了！中芯国际市值突破6000亿元,"/news,688981,947116155.html",中芯国际资讯,07-16 11:29
28644,214,中芯国际董事长：将进一步借助境内资本市场的力量 加速创新和发展,"/news,688981,947098948.html",中芯国际资讯,07-16 11:08
10513,34,港股半导体板块持续下挫 中芯国际盘中跌破30港元,"/news,688981,947088666.html",中芯国际资讯,07-16 10:53
18884,94,中芯国际挂牌科创板 开盘价涨幅逾245%,"/news,688981,947052374.html",中芯国际资讯,07-16 10:16
26203,129,芯片巨头来了！开盘暴涨246% 比茅台还珍贵？半小时吸金超262亿,"/news,688981,947058249.html",中芯国际资讯,07-16 10:15
245538,1258,中芯国际今日科创板上市！板块热度太高 专家提示风险！芯片股会怎么走？,"/news,688981,946978753.html",中芯国际资讯,07-16 07:40
77499,174,超级“吞金兽”来袭 威力到底有多大？千亿大黑马狂泻25% 最强板块跌去1200亿,"/news,688981,946965140.html",中芯国际资讯,07-16 12:40
8053,19,首批科创板50ETF即将落地 4家公募争饮头啖汤,"/news,688981,946911511.html",中芯国际资讯,07-15 08:28
18189,59,恒指收涨0.01% 中芯国际跌超8%,"/news,688981,946877424.html",中芯国际资讯,07-15 05:41
2332,4,恒指高开低走收涨0.01% 科技、医疗板块再度走强,"/news,688981,946877002.html",中芯国际资讯,07-15 05:39
3783,12,港股震荡微跌 新经济股领涨,"/news,688981,946876048.html",中芯国际资讯,07-15 05:35
2490,3,大盘走弱个股普跌 两新股表现亮眼,"/news,688981,946869873.html",中芯国际资讯,07-15 05:09
15021,83,中签率0.1766%！中芯国际将于7月16日上市,"/news,688981,946645319.html",中芯国际资讯,07-15 10:29
7101,11,又见降温信号 A股要调整了吗？,"/news,688981,946575857.html",中芯国际资讯,07-15 09:05
5061,10,扭转颓势 美股强劲反弹——道达早评,"/news,688981,946571028.html",中芯国际资讯,07-15 09:01
3708,2,午评：三大指数集体调整  免税、半导体等高位板块走弱,"/news,688981,946296798.html",中芯国际资讯,07-14 11:46
10179,9,实控人卢国建曾行贿、大客户货款预计无法收回 芯海科技冲刺科创板胜算几何？,"/news,688981,946281210.html",中芯国际资讯,07-14 11:18
4944,6,郑眼看盘：A股涨势难阻 关注中报预喜,"/news,688981,946134740.html",中芯国际资讯,07-14 12:10
8829,9,“批量制造”科创板上市公司 这家上海投资巨头自曝“选货”逻辑,"/news,688981,946035847.html",中芯国际资讯,07-13 04:26
5965,7,科创板累计67家公司发行新股 累计募资1274.53亿元,"/news,688981,946021501.html",中芯国际资讯,07-13 03:35
5018,4,魏勇：短线震荡不改上涨趋势 中报行情徐徐揭幕,"/news,688981,945975470.html",中芯国际资讯,07-13 02:21
6120,15,道达投资手记：两周行情实在火爆 短期高位强震为主,"/news,688981,945745920.html",中芯国际资讯,07-13 02:29
52921,258,中芯国际：网上投资者弃购49.09万股,"/news,688981,945693722.html",中芯国际资讯,07-12 03:33
14673,37,注册制加金融改革激活市场  资金涌入致股指飙涨,"/news,688981,945578333.html",中芯国际资讯,07-11 10:36
17991,58,瑞银：下半年中国资本市场两大趋势一大亮点,"/news,688981,945337865.html",中芯国际资讯,07-10 01:01
6161,5,比拼投研内功 公募争抢打新“香饽饽”,"/news,688981,945169868.html",中芯国际资讯,07-10 06:01
8452,24,科技股后市怎么投？来听听他的“硬科技”选股秘籍,"/news,688981,944938539.html",中芯国际资讯,07-09 01:14
17431,71,中芯国际概念股爆发 多股涨超7%,"/news,688981,944907239.html",中芯国际资讯,07-09 10:02
4681,5,中保投资董事长任春生：“后疫情”时期 资产配置机会在哪？,"/news,688981,944653641.html",中芯国际资讯,07-08 04:49
4308,7,19只新股分布四大市场 资本市场新生态呼之欲出,"/news,688981,944346025.html",中芯国际资讯,07-08 01:37
20530,42,香港交易所：港股通北向单日成交额再创高峰 达1912亿元,"/news,688981,944289496.html",中芯国际资讯,07-07 07:29
9268,16,明星基金经理扎堆“牛市大旗” 2000余公募打新中芯国际,"/news,688981,944282866.html",中芯国际资讯,07-07 06:49
15666,46,中芯国际今日申购 顶格申购需配市值421万元,"/news,688981,944180415.html",中芯国际资讯,07-07 02:12
10056,14,新股提示：中芯国际、慧辰资讯、艾迪药业今日申购,"/news,688981,943963263.html",中芯国际资讯,07-07 06:59
8323,2,40只股票ETF涨停 宽基ETF扭转颓势,"/news,688981,943951303.html",中芯国际资讯,07-07 03:05
3945,12,A股突破3300点！静待3500点？两大信号要注意,"/news,688981,943949085.html",中芯国际资讯,07-07 02:04
14205,16,中芯国际周二申购 13只影子股名单来了,"/news,688981,943856005.html",中芯国际资讯,07-06 04:52
6452,4,中芯国际下周二申购 参股上市公司有这些,"/news,688981,943525824.html",中芯国际资讯,07-05 07:08
2823,2,北斗收官、中概股回归、海南自贸港建设方案……六月财经大事请查收,"/news,688981,943455038.html",中芯国际资讯,07-04 09:43
14577,33,中芯国际 A股发行时间确定,"/news,688981,942623700.html",中芯国际资讯,07-02 05:33
2449,5,半导体公司领涨 成科创板最亮丽风景线,"/news,688981,942216538.html",中芯国际资讯,06-30 09:05
7137,14,中芯国际今起招股 7月7日为网上申购日,"/news,688981,942088973.html",中芯国际资讯,06-30 01:43
2465,7,中芯国际29天火速闯关科创板 机构更是称未来市值可到6500亿,"/news,688981,942087348.html",中芯国际资讯,06-30 01:41
9639,52,åè¥¿è¡ä»½(000936)é¾èæ¦æ°æ®(07-12),"/news,000936,1330095511.html",åè¥¿è¡ä»½èµè®¯,07-12 04:44
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
259,2,ä¸»åæç»­éä»ï¼å®å¾å³å°å¤§å±ï¼,//caifuhao.eastmoney.com/news/20230712141927578627280,ä¸æ¹å¨è¡å¸AAA,07-12 02:19
146,4,ä»æåé¢,"/news,000936,1330119720.html",åå®çæå®¹æ¢¦å¨2,07-12 06:32
479,10,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004717216368000,æ¤æAè¡,07-12 12:47
7179,43,ç­¹ç åä¸åºæ¬é¢åä¸è®¸å¤äººè¯´è¿æ¯åºè´§ï¼ä»åå²å¤©éé£å¤©èµ·å°æ¨å¤©13ä¸ªäº¤ææ¥å¤§æ¦æäº¤äº,//caifuhao.eastmoney.com/news/20230711061157710710630,é²äººæè·¯,07-11 06:11
693,16,åå¼ä»¬ç½åï¼,"/news,000936,1329820871.html",è¿å¤§çæ±æ2,07-12 10:08
5043,45,åè¥¿ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åé£é£30å,//caifuhao.eastmoney.com/news/20230707033712281218000,è®ºè¡æµæ°´,07-07 03:37
4009,16,é«é¸¿ï¼çµä¿¡ç§å­¦é¢å®æ§ åè¯ç/é«ééä¿¡æ¨¡ç»/å¤§æ°æ®/äººå·¥æºè½,//caifuhao.eastmoney.com/news/20230706125721775023680,å©·å©·çç«618,07-06 12:57
1611,12,åè¥¿è¡ä»½ä¸ä¸èµ°å¿åå»ºè®®ï¼,"/news,000936,1330099331.html",å¥åµ1è°è¡,07-12 05:12
1,0,æä¸ç¥éä¸ç´è¯´æå¤©å¼çè·åçäººä»ä¹å¿æåè¥¿ä½å¼æ¯å¾æ­£å¸¸ä½æ¯ä»å¤©è¿æ¥ä¸¤ä¸ªæå­ååä¹,"/news,000936,1330126378.html",å®æ³¢ç¬¬ä¸æ·±ç¦½,07-12 06:59
1,0,å¬å¸,"/news,000936,1330126098.html",è¡åYKOsog,07-12 06:58
6,0,æå¤©å°±ç30æ¥åçº¿è½ä¸è½æ¯æä½ï¼æ¯æä¸ä½ï¼å°±å¾ç60æ¥åçº¿ãä¸ªäººè§ç¹,"/news,000936,1330126074.html",æ åå¤ªé³2349,07-12 06:58
8,0,æ­»åå½¢æï¼çå°10ä»¥ä¸ï¼ç¶åå¯ä»¥åæ¹ä¹°å¥,"/news,000936,1330125874.html",æ£é±ä¹°å¥å¥,07-12 06:57
10,0,ä¸è¦æï¼ä¸è¦æï¼æå¤©è¦åå¤§èäº[å²ç],"/news,000936,1330125615.html",å¤©å¤©è¢«å²å°é­è11,07-12 06:56
635,9,å¼çåæçï¼æ²¡æ³åå¸ï¼ççå¯¹ä¸ä½å¤§å®¶ï¼[å­],"/news,000936,1329959796.html",ç¹ç³æéææ,07-12 01:30
239,1,åè¥¿è¡ä»½ãä¸­å½é¿åè·åï¼ååºç§æè·è¶10%ï¼é¸¿åè¡ä»½è·³æ°´è·è¶7%ï¼æµªæ½®ä¿¡æ¯ãå·¥ä¸,"/news,000936,1330101420.html",å¿é£ç¬,07-12 05:19
65,0,ä¸ä¸ªå°æ£çåè¥¿ä¸å¹´,//caifuhao.eastmoney.com/news/20230712185446402918620,é²é±èµç¹éé±,07-12 06:54
106,4,6æ29å·å²é«åºæ¥äºï¼ç¬¬äºå¤©æ¶¨ä¹æ²¡æè¿å»ãå½æ¶å°±æè§è¿ä¸ªè¡åä¸å²ä¸çªï¼éåºä¸äºã,"/news,000936,1330110010.html",å¡è¶å¶ååä»·éå®,07-12 05:51
1272,10,åè¥¿è¡ä»½ï¼23å¹´å¨çé¢ååæ¨¡åï¼ç´¢å°æï¼å¤§æ¦çå¹¶è¡¨ï½çæ¶¨30å,"/news,000936,1328252492.html",å©·å©·çç«618,07-06 06:24
2323,17,èµ°ä¸çï¼æ¬è¯·æå¾äº,//caifuhao.eastmoney.com/news/20230712105202411119200,éæ¥ææ¶¨é£,07-12 10:52
23,2,ä»æåé¢[å­],"/news,000936,1330117728.html",å®¶è´¢æéççå¤©ç,07-12 06:23
103,4,å¤§å®¶é½å¤å°çæ¬,"/news,000936,1330111994.html",é¡½å¼ºçèç3,07-12 05:58
15,0,èèµèå¸åç©ºé£é©ï¼,"/news,000936,1330123565.html",å¼å¨è§£å¯,07-12 06:48
226,1,è¯è¯´åè¥¿çè·çä¸æä¸ç½ï¼åè¸©è¸ä¸æ ·ï¼èé­èå²èé­èï¼çè°è·çå¿«,"/news,000936,1330104448.html",è°±æ²å,07-12 05:30
36,0,ä¸æ¯å¤èµç ¸çï¼æ©çäººå®¶è¿è¿è´§çï¼åªæ¯æºæç ¸çå¤ªåå®³äºï¼äººå®¶ä¹æ¯æè¾æ°çï¼é£å°±ä¸èµ·,"/news,000936,1330123271.html",æ­¥ä¸æ­¥ä¸ä¸ºä¸è¥,07-12 06:47
12,0,ç ´ä½æ­»åï¼è¿ç¦»,"/news,000936,1330123155.html",å¼å¨è§£å¯,07-12 06:47
555,3,7æ5å·æåè¯è®ºè¯´åè¥¿è¡ä»½ä¸è·ä¸­ç»§ï¼ä¹ååå¼¹äº2å¤©ï¼æè¿æ¯åæèªå·±çå¤æ­ï¼ç¶åè®¸,//caifuhao.eastmoney.com/news/20230712171101733731520,6åºææ®,07-12 05:11
37,2,ä¼è±¡é¸¿åè¡ä»½ä¸æ ·éåï¼ç¬¬äºå¤©å¼å§èµ°çï¼[åè´¢][åè´¢][åè´¢][ä¸»å][ä¸æ¶¨],"/news,000936,1330114959.html",è¡ånSXFqk,07-12 06:11
14,0,çæ¯ä½å¿å¢ï¼,"/news,000936,1330122402.html",è¬èææ±è¶,07-12 06:44
694,2, çå°æçåè¥¿ï¼æåçåè¥¿ï¼ââä¸æ³¨æç»ªå¨æé¾å¤´æ¥è®° ,//caifuhao.eastmoney.com/news/20230712160227280730050,ä½ä¼äººçå®¶,07-12 04:02
750,7,åæ¡¥ç§æ ç¿»æ¶¨800% ï¼  åå¸å³æ³¨ åè¥¿è¡ä»½ï¼é«é¸¿è¡ä»½,"/news,000936,1328082392.html",å©·å©·çç«618,07-06 11:46
163,1,åè¥¿åå¸çç©º,"/news,000936,1330113635.html",è¡å91u721861X,07-12 06:05
470,2,ä»å¤©çä½ èµ°å¿æ¯è¾æå¤æ©ä¸å¥æäºä½ è·åå³å¿å·²å®æå¤©è¿å¾ä½å¼çé½æä¸åæå¤©ä½å¼åå¤å¨,//caifuhao.eastmoney.com/news/20230712172514667723690,æ¶ä¸é£å¤©æ½æ,07-12 05:25
31,0,åæä¸ä¸ï¼åè¥¿èµ°å°ä»å¤©è¿æ­¥ï¼ä¹æ¯å©å¤åºå°½ï¼åç»­ä¹åäº[åç][åç][æè¸][æ,"/news,000936,1330120990.html",è¡å9v7731323K,07-12 06:38
470,8,åè¥¿è¡ä»½ï¼13åä¹ä¸æ¢æç300% æäº¤é¢390äº¿ å¸åºçæ¶¨ï¼,"/news,000936,1329125685.html",è¡ådXOcXO,07-10 02:08
1377,25,åè¥¿è¡ä»½ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åå²30åï¼,//caifuhao.eastmoney.com/news/20230707033354772128060,è®ºè¡æµæ°´,07-07 03:33
15,1,ä¸ç ´ä¸ç«,"/news,000936,1330118061.html",çæ»¡æ°ä¸°å¾æè¿,07-12 06:25
2542,32,ï¼åè¯è§£æï¼å¥å¸ç¬¬åå¤© å­¦å°äºå¾å¤ï¼,//caifuhao.eastmoney.com/news/20230712115217257619300,ç¿å361790,07-12 11:52
397,4,åè¥¿è¡ä»½ï¼æ é¡æ±å½èµé´æ¥æ§è¡åè¥¿éå¢ï¼ç§æå¤§çè¿å°é£å,//caifuhao.eastmoney.com/news/20230711143803059418360,è®ºè¡æµæ°´,07-11 02:38
4975,75,7.11å¤§çè§ç¹,//caifuhao.eastmoney.com/news/20230711190505947311200,æºªé¢è¾°åª,07-11 07:05
311,3,åè¥¿è¡ä»½â¥å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§çï½ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004911395223900,æ¤æAè¡,07-12 12:49
2403,14,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå´èµ·ä¸­,//caifuhao.eastmoney.com/news/20230712010603585927480,æ¤æAè¡,07-12 01:06
2934,9,å¬å¸å¯¹ç´¢å°æåçµéç¨æçæ³æ ¸ç®æ¯ä»ä¹ææï¼åå¦ç´¢å°æç¨åå©æ¶¦10ä¸ªäº¿ï¼æ¯ä¸æ¯2.,"/news,000936,1303881932.html",åè¥¿è¡ä»½è¡å,04-27 03:28
1233,1,è£ç§æ¨å¥½ï¼è¯·æ¨ä¸å®è½¬è¾¾ç®¡çå±ï¼è¦æä½æ°ä¸è½®æ°å­åç§ææµªæ½®æ¶æºï¼ä»¥ç ´éæ²èçåæ°ï¼,"/news,000936,1305862169.html",åè¥¿è¡ä»½è¡å,05-05 04:08
1105,7,åè¥¿è¡ä»½çä¸ªè¡è¶å¿æ¯å®å¨è·éåæ¨¡åçï¼ä»å¤©åæ¨¡åæ¾éå¤§è·ï¼åè¥¿ä¹æ¯æ¾éå¤§è·ï¼ä»ç­¹,"/news,000936,1329813616.html",è¡èåç,07-12 10:03
1232,24,$åè¥¿è¡ä»½(SZ000936)$,"/news,000936,1329820781.html",å¤§å±±éºæèµå®¶,07-12 10:08
20,0,åè¥¿å·²è½å¹ï¼å¿çå²èï¼ç¥åæ¥äººååè¾çï¼æ¾ç»ææè¿çååå±ä»¬æ±æ¹åè§ï¼,"/news,000936,1330118458.html",ç±ä¸èµ·ä½ ,07-12 06:27
126,2,æ·±è¡éæ¨å¤©å¤§ä¹°è¡ä»·åºæ¬æ²¡æ¶¨ï¼ä»å¤©å¤§åè·åï¼æä»¥å®åªæ¯ä¸ªè¢«æ´å¾å¼å¼ï¼å¤§å¹åº¦ä¹°è¿æ³å,"/news,000936,1330103880.html",ä¸å¤©ä¸çç,07-12 05:28
450,14,äºæ¨äº[å­],"/news,000936,1330066751.html",ä¿ç®çåç¦,07-12 03:23
1651,11,è¿è¡æ¢æçé£ä¹é«éè¡äºå¾ä¹äºï¼å°±ç®è¦è·ï¼æ²¡å¿è¦ä»å¤©ç ¸è·åè·å§ãæ¢æ¢é´è·å°±å¯ä»¥äºã,"/news,000936,1329827156.html",å°é­çæ¯æ¥æä½,07-12 10:12
10,0,ä¸ä¸ªå±é©[åè§][å·ç¬],"/news,000936,1330117929.html",è¡å8o5m262195,07-12 06:24
1660,19,æ¨ªçéè¡äºè¿ä¹å¤å¤©ï¼ä»å¤©çªç¶åçãæ¯ä¸»åèµéåºè´§è¿æ¯æ´åæ´çå¯å¨ç¬¬äºæ³¢ï¼æ¾ç»å æ¬¡,"/news,000936,1329923163.html",ç²¾åé¢å¤æçè¡,07-12 12:16
31,1,ä»å¤©å¯ä¸å¯ä»¥åè°å°12åé±ï¼æå¿«äºæ­»äºã,"/news,000936,1330114105.html",æºçç¾çå»1566,07-12 06:07
181,7,é£äºå±å¤çå¤§æ¦åäºä¸å¨æå¤©å¿å®æ¶¨åçäººå¢[æ][æ][æ],"/news,000936,1330071312.html",é²é±èµç¹éé±,07-12 03:35
14,0,çäºä¸æ±½è½¦äº§ä¸é¾çé¾èæ¦ï¼ä¸æ¯ç ¸çæ¸¸èµå°±æ¯å®¶äººä»¬,"/news,000936,1330117043.html",åå¦å¡å°ä¿äº,07-12 06:20
14,0,ç«æ¿äºå®¶åäº2.6åçå¤ªéä¸­äºä¸å±æµåº10ä¸ªäº¿è¶åäº,"/news,000936,1330116673.html",ä¸è·¯é¿é³81Y,07-12 06:19
4281,21,ä¸å¨æ¹åæå¼ ,//caifuhao.eastmoney.com/news/20230702170105661832340,æ¸èå±æ520,07-02 05:01
13,0,ç«æ¿äºå®¶å2.5äº¿ä¸»åä¸å±æµåº4.5äº¿æä¹è¶å,"/news,000936,1330116223.html",ä¸è·¯é¿é³81Y,07-12 06:16
16,0,ç¥äººæè·¯æçä¸ºæ­¤è¡æçé£åæ ,"/news,000936,1330115734.html",å°å°é­èä¸æ,07-12 06:14
442,9,å¯¹å¯ï¼ä»å¤©ç©¶ç«å ä¸ºä»ä¹äºè·åï¼æ²¡è§å°å©ç©ºåï¼æ²¡èµéè¿æ¥ï¼é¡¶å¤ä¸æ¶¨åï¼è·åç©¶ç«æ¯ä»,"/news,000936,1330086796.html",å¯ç±çç«,07-12 04:27
15,0,æå¤©é¤éæ¾éååï¼ä¸ç¶æå°±è¯¥èµ°äº,"/news,000936,1330115113.html",æ¸é±¼çè¡ç¬¬ä¸äºº,07-12 06:12
13,0,ä¸»åå¨7åå·¦å³çç­¹ç è·åäºï¼ä¸è·æ åºçº¿,"/news,000936,1330114904.html",è¡å92970N3D36,07-12 06:11
149,7,å¼çå°±åºè¯¥å²çï¼éº»ç¹ï¼åäºä¸ä¸ªè·å,"/news,000936,1330037294.html",å¹¿åèé­è,07-12 02:46
1007,1,ä¸æ¹è´¢å¯è¯å¸æè¨ä¸ç¯è·¯ç¬¬äºè¥ä¸é¨ä»æ¥åååº8560.61ä¸,"/news,002703,1330108505.html",æ°æ®å¿«æ¥,07-12 05:45
22,0,æåå¤©æ±½è½¦å¤§è°æ´ï¼aiå°åå¼¹ï¼ä¸å¨ç»§ç»­æ±½è½¦,"/news,000936,1330114443.html",ä¸¥è°¨å°ç½ç¾åº§,07-12 06:08
67,2,å§å¦¹ï¼ä»æä¸åé¢[å¤§å­][å¤§å­][å¤§å­][å¤§å­],"/news,000936,1330093160.html",è¾åé£æç½å§,07-12 04:50
58,2,æå¤©å²è,"/news,000936,1330102426.html",é½å«æé­èå°å§å§,07-12 05:23
35,0,ä»å¤©è·åï¼è¦å­äº,"/news,000936,1330112879.html",è¡åW117X22123,07-12 06:02
451,10,[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330026642.html",å±å¤é£äºçé¾å¿,07-12 02:37
49,0,å¥½äºå¹å¤çå¸å­é½è¢«å é¤äºï¼ä¸çå°±ç¥éæ¯æï¼å¿½æ å°æ£ï¼é£äºçå¤çä¸è¦å»ç¸ä¿¡å°±å¥½ï¼å,"/news,000936,1330110977.html",é­åçè½¦äº¬å,07-12 05:55
222,0,åè¥¿ä¼è°æ´å°åªé,"/news,000936,1330110873.html",èé­èæé¿è®°,07-12 05:54
442,8,å¨ä¸å¦æçªç ´äºå°±åæ é»åäºãç»§ç»­ç¿»å,"/news,000936,1328801870.html",è¡å861zX18166,07-08 07:57
39,0,æåºæåºï¼æå¤©åå,"/news,000936,1330109787.html",æèæ©æèæ,07-12 05:50
236,5,æå¤©â5å¼çå²ä¸å²,"/news,000936,1330084918.html",æ¬ç§ççè¡,07-12 04:20
173,9,ç»æäºï¼æ£å¿å¨é¨å¥ç¢[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330092465.html",æ£®ææ¨35,07-12 04:47
1421,21,æäºä¸å å­é½è®©æå äºãç´æ¥è¯´ç»è®ºã22ï¼20è¿ä¸ªå¸å­ä¸é¢è¯è®ºç½®é¡¶åæ¶å¬å¸æ²çæ¼ç¤º,"/news,000936,1329684488.html",ææ¯6å·èé¸,07-11 10:12
74,2,ä¼ä¸ä¼è·è¶è®­ä¸æ ·ï¼ç´æ¥Aæï¼æå¤©åæ¥ä¸ä¸ªè·åå°±å¥½äºï¼,"/news,000936,1330098832.html",å³å¨è·¯åæ¥ç ¸ç,07-12 05:10
