read amount,comments,title,content link,author,create time
13,0,ç«æ¿äºå®¶å2.5äº¿ä¸»åä¸å±æµåº4.5äº¿æä¹è¶å,"/news,000936,1330116223.html",ä¸è·¯é¿é³81Y,07-12 06:16
16,0,ç¥äººæè·¯æçä¸ºæ­¤è¡æçé£åæ ,"/news,000936,1330115734.html",å°å°é­èä¸æ,07-12 06:14
442,9,å¯¹å¯ï¼ä»å¤©ç©¶ç«å ä¸ºä»ä¹äºè·åï¼æ²¡è§å°å©ç©ºåï¼æ²¡èµéè¿æ¥ï¼é¡¶å¤ä¸æ¶¨åï¼è·åç©¶ç«æ¯ä»,"/news,000936,1330086796.html",å¯ç±çç«,07-12 04:27
15,0,æå¤©é¤éæ¾éååï¼ä¸ç¶æå°±è¯¥èµ°äº,"/news,000936,1330115113.html",æ¸é±¼çè¡ç¬¬ä¸äºº,07-12 06:12
13,0,ä¸»åå¨7åå·¦å³çç­¹ç è·åäºï¼ä¸è·æ åºçº¿,"/news,000936,1330114904.html",è¡å92970N3D36,07-12 06:11
149,7,å¼çå°±åºè¯¥å²çï¼éº»ç¹ï¼åäºä¸ä¸ªè·å,"/news,000936,1330037294.html",å¹¿åèé­è,07-12 02:46
1007,1,ä¸æ¹è´¢å¯è¯å¸æè¨ä¸ç¯è·¯ç¬¬äºè¥ä¸é¨ä»æ¥åååº8560.61ä¸,"/news,002703,1330108505.html",æ°æ®å¿«æ¥,07-12 05:45
22,0,æåå¤©æ±½è½¦å¤§è°æ´ï¼aiå°åå¼¹ï¼ä¸å¨ç»§ç»­æ±½è½¦,"/news,000936,1330114443.html",ä¸¥è°¨å°ç½ç¾åº§,07-12 06:08
67,2,å§å¦¹ï¼ä»æä¸åé¢[å¤§å­][å¤§å­][å¤§å­][å¤§å­],"/news,000936,1330093160.html",è¾åé£æç½å§,07-12 04:50
58,2,æå¤©å²è,"/news,000936,1330102426.html",é½å«æé­èå°å§å§,07-12 05:23
35,0,ä»å¤©è·åï¼è¦å­äº,"/news,000936,1330112879.html",è¡åW117X22123,07-12 06:02
451,10,[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330026642.html",å±å¤é£äºçé¾å¿,07-12 02:37
49,0,å¥½äºå¹å¤çå¸å­é½è¢«å é¤äºï¼ä¸çå°±ç¥éæ¯æï¼å¿½æ å°æ£ï¼é£äºçå¤çä¸è¦å»ç¸ä¿¡å°±å¥½ï¼å,"/news,000936,1330110977.html",é­åçè½¦äº¬å,07-12 05:55
222,0,åè¥¿ä¼è°æ´å°åªé,"/news,000936,1330110873.html",èé­èæé¿è®°,07-12 05:54
442,8,å¨ä¸å¦æçªç ´äºå°±åæ é»åäºãç»§ç»­ç¿»å,"/news,000936,1328801870.html",è¡å861zX18166,07-08 07:57
39,0,æåºæåºï¼æå¤©åå,"/news,000936,1330109787.html",æèæ©æèæ,07-12 05:50
236,5,æå¤©â5å¼çå²ä¸å²,"/news,000936,1330084918.html",æ¬ç§ççè¡,07-12 04:20
173,9,ç»æäºï¼æ£å¿å¨é¨å¥ç¢[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330092465.html",æ£®ææ¨35,07-12 04:47
1421,21,æäºä¸å å­é½è®©æå äºãç´æ¥è¯´ç»è®ºã22ï¼20è¿ä¸ªå¸å­ä¸é¢è¯è®ºç½®é¡¶åæ¶å¬å¸æ²çæ¼ç¤º,"/news,000936,1329684488.html",ææ¯6å·èé¸,07-11 10:12
74,2,ä¼ä¸ä¼è·è¶è®­ä¸æ ·ï¼ç´æ¥Aæï¼æå¤©åæ¥ä¸ä¸ªè·åå°±å¥½äºï¼,"/news,000936,1330098832.html",å³å¨è·¯åæ¥ç ¸ç,07-12 05:10
55,0,å¨é½å¨è·è·¯ï¼åªæå®¶äººåæ¢ååå²ï¼æå¤©æ¦ä¸ä¸»åä¸å²ï¼åæ¯è·åï¼æè¿åå¾åºå¹²åå¢ï¼å,"/news,000936,1330108449.html",æè¨ä¸»åååè°,07-12 05:44
6400,8,中国远洋八艘船舶退役出售 料造成亏损1.8亿,"/news,601919,148607296.html",中远海控资讯,02-13 06:09
7598,4,码头扩张计划遭叫停 中国远洋希腊遇挫,"/news,601919,145703946.html",中远海控资讯,01-31 02:53
4782,1,中国远洋去年净利预增超5成,"/news,601919,145424608.html",中远海控资讯,01-30 02:44
11548,11,中国远洋去年业绩预增50%  航运业仍不乐观,"/news,601919,145342635.html",中远海控资讯,01-29 05:39
13941,17,希腊新政府叫停向中远出售地中海最大港口计划,"/news,601919,144826042.html",中远海控资讯,01-28 10:11
12461,12,中国远洋3.18亿出售17艘退役船舶,"/news,601919,140426502.html",中远海控资讯,01-08 07:49
11066,2,中国远洋三季度单季扭亏 盈利不会再靠资本运作实现,"/news,601919,128987398.html",中远海控资讯,11-06 02:46
14440,3,港口航运三利好重叠 中国远洋等成资金首选目标,"/news,601919,128574349.html",中远海控资讯,11-04 02:30
13944,8,中国远洋第三季度盈利16亿元  市场看好明年,"/news,601919,128095379.html",中远海控资讯,10-30 10:06
40133,3,中国远洋收到13.79亿元补助资金,"/news,601919,125031398.html",中远海控资讯,10-01 04:26
7633,4,中国远洋收到控股股东补助资金13亿元,"/news,601919,125019132.html",中远海控资讯,09-30 05:48
5239,4,中国远洋正式签订4.2亿美元订船合同,"/news,601919,124531383.html",中远海控资讯,09-25 06:11
43403,1,中国远洋签4.2亿美元造船协议 优化散货船队结构,"/news,601919,124392075.html",中远海控资讯,09-24 06:37
46664,1,中国远洋订造新船 继续优化船队结构,"/news,601919,123593845.html",中远海控资讯,09-17 06:02
111583,9,携手巨头淡水河谷 中国远洋锁定25年稳定合同,"/news,601919,123078833.html",中远海控资讯,09-12 08:06
4733,3,中国远洋中报亏23亿 全年扭亏仍“非常难”,"/news,601919,121832834.html",中远海控资讯,09-01 03:00
4884,3,中国远洋主业减亏26.9亿元 上半年6次上调运价,"/news,601919,121832606.html",中远海控资讯,09-01 02:19
56174,3,招行为中国远洋提供授信300亿,"/news,601919,121354667.html",中远海控资讯,08-26 08:23
6445,5,中国远洋下属公司签逾2.5亿美元造船协议,"/news,601919,115354564.html",中远海控资讯,07-11 09:47
5587,2,中国远洋一季度亏损18.8亿元 为避退市去年变卖资产,"/news,601919,109430388.html",中远海控资讯,05-04 10:13
3858,0,中国远洋一季度亏损18.8亿元,"/news,601919,109429170.html",中远海控资讯,05-04 09:38
5060,1,中国远洋一季度亏损18.8亿元,"/news,601919,109387846.html",中远海控资讯,05-01 02:59
8438,1,中国远洋首季亏损18.8亿 称因出现巨额汇兑损失,"/news,601919,109294252.html",中远海控资讯,04-30 10:26
8820,1,中国远洋一季度继续亏损18.8亿元,"/news,601919,109223949.html",中远海控资讯,04-29 07:09
8400,3,中国远洋16艘船舶退役及出售,"/news,601919,108710985.html",中远海控资讯,04-24 08:55
10797,1,*ST远洋4月3日起摘星摘帽,"/news,601919,106213368.html",中远海控资讯,04-01 08:27
6211,0,变卖家当扭亏为盈 *ST远洋申请摘帽,"/news,601919,105847745.html",中远海控资讯,03-28 05:38
5363,1,*ST远洋扭亏为盈,"/news,601919,105844238.html",中远海控资讯,03-28 12:35
8887,3,*ST远洋斥资3.12亿美元购买8艘散装货船,"/news,601919,105239617.html",中远海控资讯,03-20 08:15
8135,0,*ST远洋签订造船协议 五艘船总价4.345亿美元,"/news,601919,98929816.html",中远海控资讯,01-28 07:35
4700,0,*ST远洋预计2013年扭亏为盈,"/news,601919,98401655.html",中远海控资讯,01-21 03:07
4034,0,*ST远洋预计2013年扭亏为盈 摆脱暂停上市命运,"/news,601919,98132422.html",中远海控资讯,01-17 09:01
4802,0,*ST远洋预计2013年扭亏为盈,"/news,601919,98126957.html",中远海控资讯,01-17 04:21
5146,1,主业继续亏损 *ST远洋卖资产扭亏保壳,"/news,601919,98126419.html",中远海控资讯,01-17 03:06
4775,1,*ST远洋2013年预计扭亏 有望顺利保壳,"/news,601919,98120319.html",中远海控资讯,01-16 11:15
5819,1,*ST远洋预计2013年实现扭亏为盈,"/news,601919,98113506.html",中远海控资讯,01-16 09:21
3599,0,*ST远洋1.08亿美元订购四艘散装货船,"/news,601919,96534517.html",中远海控资讯,12-30 09:26
4275,3,*ST远洋订造4艘6.4万吨灵便型船,"/news,601919,95868178.html",中远海控资讯,12-23 07:11
11279,4,拆船补贴提高50% *ST远洋潜在7.27亿元补助金,"/news,601919,94695684.html",中远海控资讯,12-12 05:12
5345,0,63家*ST公司央企占近3成 *ST远洋卖家当或避退市,"/news,601919,93974802.html",中远海控资讯,12-05 05:01
9478,1,*ST远洋完成两股权转让 退市风险不在？,"/news,601919,93768721.html",中远海控资讯,12-03 02:43
5512,1,*ST远洋卖资产收益36.78亿元,"/news,601919,93667125.html",中远海控资讯,12-02 09:22
5767,0,*ST远洋原财务总监丰金华遭解聘 唐润江接任,"/news,601919,93501428.html",中远海控资讯,12-01 12:16
7923,1,*ST远洋调整财务总监,"/news,601919,93424249.html",中远海控资讯,11-29 08:51
12056,1,*ST远洋董秘称全年扭亏有信心,"/news,601919,92159045.html",中远海控资讯,11-19 02:35
9937,3,修改希腊港口特许经营权协议 *ST远洋孙公司需支付2.58亿元,"/news,601919,91547361.html",中远海控资讯,11-12 08:11
6507,4,*ST远洋修改希腊码头特许经营权协议,"/news,601919,91546566.html",中远海控资讯,11-12 07:56
5030,0,徐敏杰辞去*ST远洋董事职务,"/news,601919,91312169.html",中远海控资讯,11-09 05:41
7392,2,中远地震,"/news,601919,91310388.html",中远海控资讯,11-09 12:07
5542,0,徐敏杰辞任*ST远洋 集团澄清魏家福被限离境,"/news,601919,91305246.html",中远海控资讯,11-08 08:50
3308,0,*ST远洋执行董事徐敏杰辞任,"/news,601919,91302665.html",中远海控资讯,11-08 08:01
6022,2,中远集团：魏家福被有关部门限制离境传言无依据,"/news,601919,91299333.html",中远海控资讯,11-08 05:56
4799,1,中远集团副总徐敏杰被查 或涉及贪腐,"/news,601919,91222103.html",中远海控资讯,11-08 04:13
4351,1,中远集团副总经理徐敏杰被调查,"/news,601919,91221850.html",中远海控资讯,11-08 02:46
4157,1,中远副总经理徐敏杰被双规,"/news,601919,91221301.html",中远海控资讯,11-08 01:10
4392,1,*ST远洋董事徐敏杰正接受相关部门调查,"/news,601919,91202130.html",中远海控资讯,11-07 08:09
8500,0,*ST远洋三季度减亏近七成,"/news,601919,90556153.html",中远海控资讯,10-31 04:20
7465,1,*ST远洋出售两块资产 评估值逾37亿元,"/news,601919,86694190.html",中远海控资讯,09-06 07:55
7616,0,*ST远洋上半年减亏80% 再售37亿资产求年底保壳,"/news,601919,86167955.html",中远海控资讯,09-02 06:21
8327,3,中国远洋上半年亏损9.9亿 欲出售37亿资产加速扭亏,"/news,601919,86027680.html",中远海控资讯,08-30 07:57
6721,0,*ST远洋上半年大幅减亏近八成,"/news,601919,86025653.html",中远海控资讯,08-30 05:44
6275,2,*ST远洋欲出售37亿资产加速扭亏,"/news,601919,86025540.html",中远海控资讯,08-30 05:24
6258,2,力避暂停上市 *ST远洋甩卖两资产将增利36.7亿,"/news,601919,86025286.html",中远海控资讯,08-30 04:13
4832,0,变卖家当获利丰厚 *ST远洋中期减亏38.82亿元,"/news,601919,86025216.html",中远海控资讯,08-30 03:49
6114,0,*ST远洋中期减亏近8成 拟向控股股东售37亿资产,"/news,601919,86011280.html",中远海控资讯,08-29 08:38
10305,2,*ST远洋或将成首家退市央企 两售资产仍亏损,"/news,601919,83934704.html",中远海控资讯,07-31 06:26
5899,2,*ST远洋中期续亏,"/news,601919,83850754.html",中远海控资讯,07-31 02:52
6668,2,*ST远洋预计中期业绩大幅减亏,"/news,601919,83828460.html",中远海控资讯,07-30 06:31
7343,0,履新*ST远洋董事长 马泽华担起扭亏重任,"/news,601919,82928652.html",中远海控资讯,07-17 03:59
4383,0,魏家福辞去董事长 马泽华掌舵*ST远洋,"/news,601919,82928634.html",中远海控资讯,07-17 03:52
4004,1,魏家福正式辞任上市公司董事长 马泽华掌舵*ST远洋,"/news,601919,82922897.html",中远海控资讯,07-16 09:21
4004,2,*ST远洋魏家福辞任董事长 马泽华接班,"/news,601919,82913808.html",中远海控资讯,07-16 06:39
17983,2,马泽华就任新船长 扭亏为盈仍是中远今年首要目标,"/news,601919,81961350.html",中远海控资讯,07-03 03:44
7657,4,谭浩俊：中远董事长魏家福退休可谓是种解脱,"/news,601919,81857525.html",中远海控资讯,07-02 08:07
8059,3,魏家福：在风雨中被抛下船的老船长,"/news,601919,81856749.html",中远海控资讯,07-02 08:02
2704,0,中远“老船长”魏家福卸任 扭亏留待新董事长,"/news,601919,81854278.html",中远海控资讯,07-02 04:11
1629,0,*ST远洋卖资产获利近30亿元 2013年业绩面临大考,"/news,601919,76793439.html",中远海控资讯,05-21 04:13
2561,0,关联方接手子公司资产 中国远洋获利近30亿,"/news,601919,76793192.html",中远海控资讯,05-21 02:19
1512,0,疯狂“干散货”！解密*ST远洋的“BDI魔咒”,"/news,601919,73198541.html",中远海控资讯,04-23 03:36
3658,1,*ST远洋3招谋减亏 船舶租金预计少付30亿,"/news,601919,72108824.html",中远海控资讯,04-11 02:59
6569,6,中国远洋拟出售中远物流 迈出扭亏第一步,"/news,601919,65097875.html",中远海控资讯,03-19 03:20
4016,1,中国远洋“卖血”百亿断臂求生,"/news,601919,64689304.html",中远海控资讯,03-13 11:19
3667,0,中国远洋清仓中远物流以自救,"/news,601919,64662704.html",中远海控资讯,03-13 05:06
5794,0,中远断臂自救：30亿溢价卖物流 仍难填补亏损,"/news,601919,64661854.html",中远海控资讯,03-13 02:10
6521,1,中国远洋向控股股东出售中远物流,"/news,601919,64582364.html",中远海控资讯,03-12 10:30
6981,0,中国远洋面临“戴帽” 拟售中远物流“止血”,"/news,601919,64566314.html",中远海控资讯,03-12 03:39
4684,0,中国远洋拟向大股东出售中远物流,"/news,601919,64565877.html",中远海控资讯,03-12 02:33
9278,5,中国远洋致力扭亏 拟向大股东出售中远物流,"/news,601919,64545302.html",中远海控资讯,03-11 09:12
5814,0,债务高压 中远浮沉 ,"/news,601919,64371512.html",中远海控资讯,03-09 03:46
10765,2,拯救中国远洋,"/news,601919,63982846.html",中远海控资讯,03-05 01:25
13950,6,马泽华：中远集团有信心在今年扭亏为盈,"/news,601919,63831021.html",中远海控资讯,03-03 10:08
9581,3,老股民买中国远洋5年亏52万 养老金全搭进去,"/news,601919,63371949.html",中远海控资讯,02-26 10:22
