read amount,comments,title,content link,author,create time
545,3,士兰微03月21日被沪股通减持47.46万股,"/news,600460,1288709307.html",士兰微资讯,03-22 07:57
243,0,士兰微：融资净偿还1050.05万元，融资余额14.41亿元（03-21）,"/news,600460,1288705574.html",士兰微资讯,03-22 07:34
424,2,士兰微03月20日被沪股通减持14.17万股,"/news,600460,1288224555.html",士兰微资讯,03-21 07:59
290,0,士兰微：连续6日融资净买入累计1.09亿元（03-20）,"/news,600460,1288220101.html",士兰微资讯,03-21 07:28
433,0,士兰微本周融资净买入7459.96万元，居半导体板块第十一,"/news,600460,1287669252.html",大眼看两融,03-19 03:09
557,0,士兰微本周被沪股通减持95.61万股 最新持股量2900.02万股,"/news,600460,1287662529.html",胖猫周周见,03-19 02:11
1076,5,士兰微03月17日被沪股通减持92.02万股,"/news,600460,1287574087.html",士兰微资讯,03-18 07:56
499,0,士兰微：连续5日融资净买入累计7459.96万元（03-17）,"/news,600460,1287569929.html",士兰微资讯,03-18 07:31
7084,20,士兰微等设立湃力芯科技公司 经营范围含集成电路设计,"/news,600460,1287160020.html",士兰微资讯,03-17 09:51
430,1,士兰微03月16日被沪股通减持71.2万股,"/news,600460,1287096282.html",士兰微资讯,03-17 07:55
310,0,士兰微：连续4日融资净买入累计6865.65万元（03-16）,"/news,600460,1287091496.html",士兰微资讯,03-17 07:27
407,2,士兰微03月15日被沪股通减持96.75万股,"/news,600460,1286612684.html",士兰微资讯,03-16 07:57
332,0,士兰微：连续3日融资净买入累计4787.23万元（03-15）,"/news,600460,1286607655.html",士兰微资讯,03-16 07:28
562,4,士兰微03月14日获沪股通增持287.84万股,"/news,600460,1286163037.html",士兰微资讯,03-15 08:00
270,0,士兰微：融资净买入350.35万元，融资余额13.54亿元（03-14）,"/news,600460,1286157248.html",士兰微资讯,03-15 07:28
365,0,士兰微03月13日被沪股通减持123.48万股,"/news,600460,1285695240.html",士兰微资讯,03-14 07:53
268,0,士兰微：融资净买入845.14万元，融资余额13.51亿元（03-13）,"/news,600460,1285691380.html",士兰微资讯,03-14 07:29
372,0,士兰微本周融资净偿还1256.64万元，居半导体板块第十八,"/news,600460,1285192191.html",大眼看两融,03-12 03:09
551,0,士兰微本周沪股通持股市值增加3413.71万元，居半导体板块第九,"/news,600460,1285185535.html",胖猫周周见,03-12 02:07
697,3,士兰微03月10日获沪股通增持23.47万股,"/news,600460,1285107810.html",士兰微资讯,03-11 07:53
358,0,士兰微：融资净偿还529.13万元，融资余额13.42亿元（03-10）,"/news,600460,1285104513.html",士兰微资讯,03-11 07:30
499,1,士兰微03月09日获沪股通增持130.12万股,"/news,600460,1284649853.html",士兰微资讯,03-10 07:51
263,0,士兰微：融资净买入154.2万元，融资余额13.48亿元（03-09）,"/news,600460,1284646756.html",士兰微资讯,03-10 07:33
500,4,士兰微03月08日被沪股通减持38.86万股,"/news,600460,1284214132.html",士兰微资讯,03-09 07:56
264,0,士兰微：融资净买入587.33万元，融资余额13.46亿元（03-08）,"/news,600460,1284209248.html",士兰微资讯,03-09 07:30
313,0,士兰微03月07日被沪股通减持43.73万股,"/news,600460,1283807534.html",士兰微资讯,03-08 07:55
245,0,士兰微：融资净偿还985.24万元，融资余额13.4亿元（03-07）,"/news,600460,1283802891.html",士兰微资讯,03-08 07:30
337,0,士兰微03月06日获沪股通增持28.25万股,"/news,600460,1283346336.html",士兰微资讯,03-07 07:58
228,0,士兰微：融资净偿还483.8万元，融资余额13.5亿元（03-06）,"/news,600460,1283342186.html",士兰微资讯,03-07 07:32
805,2,国信证券维持士兰微买入评级 预计2022年净利润同比减少31.67%,"/news,600460,1283265058.html",公司研报提示,03-06 05:03
400,0,士兰微连续3周融资净买入合计5696.87万元,"/news,600460,1282877773.html",大眼看两融,03-05 03:08
492,0,沪股通连续3周净卖出士兰微 累计净卖出3.23亿元,"/news,600460,1282871332.html",胖猫周周见,03-05 02:06
553,0,士兰微03月03日获沪股通增持31.09万股,"/news,600460,1282788795.html",士兰微资讯,03-04 07:53
388,0,士兰微：融资净买入2078.36万元，融资余额13.55亿元（03-03）,"/news,600460,1282786390.html",士兰微资讯,03-04 07:36
406,1,士兰微03月02日被沪股通减持32.78万股,"/news,600460,1282369104.html",士兰微资讯,03-03 07:57
262,0,士兰微：融资净买入232.93万元，融资余额13.34亿元（03-02）,"/news,600460,1282367882.html",士兰微资讯,03-03 07:48
351,0,士兰微03月01日被沪股通减持18.85万股,"/news,600460,1281925304.html",士兰微资讯,03-02 07:45
262,0,士兰微：融资净偿还956.83万元，融资余额13.32亿元（03-01）,"/news,600460,1281922691.html",士兰微资讯,03-02 07:29
313,0,士兰微02月28日获沪股通增持23.45万股,"/news,600460,1281497680.html",士兰微资讯,03-01 07:43
248,0,士兰微：融资净偿还48.55万元，融资余额13.42亿元（02-28）,"/news,600460,1281497020.html",士兰微资讯,03-01 07:40
396,1,士兰微02月27日被沪股通减持34.07万股,"/news,600460,1281118659.html",士兰微资讯,02-28 07:51
277,0,士兰微：融资净买入747.32万元，融资余额13.42亿元（02-27）,"/news,600460,1281116643.html",士兰微资讯,02-28 07:38
465,0,士兰微本周融资净买入2937.44万元，居半导体板块第十二,"/news,600460,1280685797.html",大眼看两融,02-26 03:42
533,0,士兰微本周沪股通持股市值减少8975.56万元，居半导体板块第八,"/news,600460,1280677234.html",胖猫周周见,02-26 02:07
658,2,士兰微02月24日被沪股通减持134.22万股,"/news,600460,1280604681.html",士兰微资讯,02-25 07:56
427,0,士兰微：融资净买入2406.97万元，融资余额13.35亿元（02-24）,"/news,600460,1280601497.html",士兰微资讯,02-25 07:29
446,0,士兰微02月23日被沪股通减持4.17万股,"/news,600460,1280244064.html",士兰微资讯,02-24 07:45
293,0,士兰微：融资净偿还22.97万元，融资余额13.1亿元（02-23）,"/news,600460,1280241064.html",士兰微资讯,02-24 07:28
348,1,士兰微：连续3日融资净买入累计553.44万元（02-22）,"/news,600460,1279869478.html",士兰微资讯,02-23 07:47
318,0,士兰微02月22日被沪股通减持9.35万股,"/news,600460,1279868880.html",士兰微资讯,02-23 07:43
369,0,士兰微02月21日被沪股通减持62万股,"/news,600460,1279502160.html",士兰微资讯,02-22 07:54
280,0,士兰微：融资净买入324.47万元，融资余额13.1亿元（02-21）,"/news,600460,1279497728.html",士兰微资讯,02-22 07:25
360,0,士兰微02月20日被沪股通减持53.2万股,"/news,600460,1279115774.html",士兰微资讯,02-21 07:55
273,0,士兰微：融资净买入192.13万元，融资余额13.07亿元（02-20）,"/news,600460,1279113554.html",士兰微资讯,02-21 07:40
364,0,融资融券周汇总：士兰微本周融资净买入706.21万元,"/news,600460,1278665580.html",大眼看两融,02-19 03:38
527,0,士兰微本周沪股通持股市值减少2.23亿元，居半导体板块第二,"/news,600460,1278657345.html",胖猫周周见,02-19 02:06
478,0,士兰微02月17日被沪股通减持25.56万股,"/news,600460,1278581067.html",士兰微资讯,02-18 07:51
455,0,士兰微：融资净偿还629.31万元，融资余额13.05亿元（02-17）,"/news,600460,1278578223.html",士兰微资讯,02-18 07:29
288,0,士兰微：融资净买入312.91万元，融资余额13.11亿元（02-16）,"/news,600460,1278190843.html",士兰微资讯,02-17 07:46
658,3,士兰微02月16日被沪股通减持107.96万股,"/news,600460,1278189781.html",士兰微资讯,02-17 07:40
441,2,士兰微02月15日获沪股通增持38.98万股,"/news,600460,1277725562.html",士兰微资讯,02-16 07:51
269,0,士兰微：融资净偿还1760.13万元，融资余额13.08亿元（02-15）,"/news,600460,1277724176.html",士兰微资讯,02-16 07:43
473,1,士兰微02月14日被沪股通减持270.17万股,"/news,600460,1277315454.html",士兰微资讯,02-15 07:43
266,0,士兰微：融资净买入1604.1万元，融资余额13.26亿元（02-14）,"/news,600460,1277312915.html",士兰微资讯,02-15 07:27
414,0,士兰微02月13日被沪股通减持245.33万股,"/news,600460,1276911652.html",士兰微资讯,02-14 07:56
306,0,士兰微：融资净买入1178.64万元，融资余额13.1亿元（02-13）,"/news,600460,1276908135.html",士兰微资讯,02-14 07:34
453,0,士兰微本周融资净偿还4910.56万元，居半导体板块第二,"/news,600460,1276391119.html",大眼看两融,02-12 03:39
573,0,士兰微本周沪股通持股市值增加1.47亿元，居半导体板块第三,"/news,600460,1276383100.html",胖猫周周见,02-12 02:07
636,1,士兰微02月10日被沪股通减持14.2万股,"/news,600460,1276293923.html",士兰微资讯,02-11 07:56
585,1,士兰微：融资余额12.99亿元，创近一年新低（02-10）,"/news,600460,1276290560.html",士兰微资讯,02-11 07:28
539,0,士兰微02月09日获沪股通增持427.93万股,"/news,600460,1275896813.html",士兰微资讯,02-10 07:50
365,0,士兰微：融资净买入212.9万元，融资余额13.32亿元（02-09）,"/news,600460,1275893885.html",士兰微资讯,02-10 07:34
485,1,士兰微02月08日被沪股通减持27万股,"/news,600460,1275467044.html",士兰微资讯,02-09 07:44
317,0,士兰微：融资净买入365.65万元，融资余额13.29亿元（02-08）,"/news,600460,1275464708.html",士兰微资讯,02-09 07:28
471,2,士兰微02月07日被沪股通减持26.85万股,"/news,600460,1275061907.html",士兰微资讯,02-08 07:44
320,0,士兰微：连续3日融资净偿还累计3155.39万元（02-07）,"/news,600460,1275059266.html",士兰微资讯,02-08 07:27
450,0,士兰微02月06日获沪股通增持44.26万股,"/news,600460,1274668212.html",士兰微资讯,02-07 07:44
311,0,士兰微：融资净偿还564.83万元，融资余额13.42亿元（02-06）,"/news,600460,1274665736.html",士兰微资讯,02-07 07:28
548,0,士兰微本周融资净偿还558.41万元，居半导体板块第十六,"/news,600460,1274214529.html",大眼看两融,02-05 03:08
635,0,士兰微本周被沪股通减持80.39万股 最新持股量3396.39万股,"/news,600460,1274210031.html",胖猫周周见,02-05 02:07
740,0,士兰微02月03日被沪股通减持123.76万股,"/news,600460,1274116329.html",士兰微资讯,02-04 07:55
502,0,士兰微：融资净偿还931.63万元，融资余额13.48亿元（02-03）,"/news,600460,1274115478.html",士兰微资讯,02-04 07:48
401,0,士兰微02月02日获沪股通增持37.13万股,"/news,600460,1273736301.html",士兰微资讯,02-03 07:55
335,0,士兰微：连续3日融资净买入累计1930.94万元（02-02）,"/news,600460,1273731224.html",士兰微资讯,02-03 07:27
326,0,士兰微：融资净买入1134.86万元，融资余额13.54亿元（02-01）,"/news,600460,1273317789.html",士兰微资讯,02-02 07:29
437,0,士兰微01月31日获沪股通增持45.03万股,"/news,600460,1272926521.html",士兰微资讯,02-01 07:50
362,0,士兰微：融资净买入434.27万元，融资余额13.42亿元（01-31）,"/news,600460,1272922903.html",士兰微资讯,02-01 07:25
1679,0,大宗交易：士兰微成交480.49万元，成交价35.33元（01-31）,"/news,600460,1272814950.html",士兰微资讯,01-31 05:12
441,1,士兰微01月30日被沪股通减持39.36万股,"/news,600460,1272546313.html",士兰微资讯,01-31 07:56
336,0,士兰微：连续4日融资净偿还累计4370.06万元（01-30）,"/news,600460,1272541889.html",士兰微资讯,01-31 07:28
391,0,士兰微连续2周融资净偿还合计1992.9万元,"/news,600460,1272139456.html",大眼看两融,01-29 03:08
632,0,士兰微本周沪股通持股市值增加8073.04万元，居半导体板块第十,"/news,600460,1272135856.html",胖猫周周见,01-29 02:13
940,0,士兰微01月20日获沪股通增持24.95万股,"/news,600460,1271890999.html",士兰微资讯,01-21 07:59
9639,52,åè¥¿è¡ä»½(000936)é¾èæ¦æ°æ®(07-12),"/news,000936,1330095511.html",åè¥¿è¡ä»½èµè®¯,07-12 04:44
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
259,2,ä¸»åæç»­éä»ï¼å®å¾å³å°å¤§å±ï¼,//caifuhao.eastmoney.com/news/20230712141927578627280,ä¸æ¹å¨è¡å¸AAA,07-12 02:19
146,4,ä»æåé¢,"/news,000936,1330119720.html",åå®çæå®¹æ¢¦å¨2,07-12 06:32
479,10,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004717216368000,æ¤æAè¡,07-12 12:47
7179,43,ç­¹ç åä¸åºæ¬é¢åä¸è®¸å¤äººè¯´è¿æ¯åºè´§ï¼ä»åå²å¤©éé£å¤©èµ·å°æ¨å¤©13ä¸ªäº¤ææ¥å¤§æ¦æäº¤äº,//caifuhao.eastmoney.com/news/20230711061157710710630,é²äººæè·¯,07-11 06:11
693,16,åå¼ä»¬ç½åï¼,"/news,000936,1329820871.html",è¿å¤§çæ±æ2,07-12 10:08
5043,45,åè¥¿ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åé£é£30å,//caifuhao.eastmoney.com/news/20230707033712281218000,è®ºè¡æµæ°´,07-07 03:37
4009,16,é«é¸¿ï¼çµä¿¡ç§å­¦é¢å®æ§ åè¯ç/é«ééä¿¡æ¨¡ç»/å¤§æ°æ®/äººå·¥æºè½,//caifuhao.eastmoney.com/news/20230706125721775023680,å©·å©·çç«618,07-06 12:57
1611,12,åè¥¿è¡ä»½ä¸ä¸èµ°å¿åå»ºè®®ï¼,"/news,000936,1330099331.html",å¥åµ1è°è¡,07-12 05:12
1,0,æä¸ç¥éä¸ç´è¯´æå¤©å¼çè·åçäººä»ä¹å¿æåè¥¿ä½å¼æ¯å¾æ­£å¸¸ä½æ¯ä»å¤©è¿æ¥ä¸¤ä¸ªæå­ååä¹,"/news,000936,1330126378.html",å®æ³¢ç¬¬ä¸æ·±ç¦½,07-12 06:59
1,0,å¬å¸,"/news,000936,1330126098.html",è¡åYKOsog,07-12 06:58
6,0,æå¤©å°±ç30æ¥åçº¿è½ä¸è½æ¯æä½ï¼æ¯æä¸ä½ï¼å°±å¾ç60æ¥åçº¿ãä¸ªäººè§ç¹,"/news,000936,1330126074.html",æ åå¤ªé³2349,07-12 06:58
8,0,æ­»åå½¢æï¼çå°10ä»¥ä¸ï¼ç¶åå¯ä»¥åæ¹ä¹°å¥,"/news,000936,1330125874.html",æ£é±ä¹°å¥å¥,07-12 06:57
10,0,ä¸è¦æï¼ä¸è¦æï¼æå¤©è¦åå¤§èäº[å²ç],"/news,000936,1330125615.html",å¤©å¤©è¢«å²å°é­è11,07-12 06:56
635,9,å¼çåæçï¼æ²¡æ³åå¸ï¼ççå¯¹ä¸ä½å¤§å®¶ï¼[å­],"/news,000936,1329959796.html",ç¹ç³æéææ,07-12 01:30
