read amount,comments,title,content link,author,create time
428,0,山东黄金盘前回顾(12-09),"/news,600547,985589876.html",股友蓝胖子,12-10 08:20
584,0,山东黄金(600547)融资融券信息(12-09),"/news,600547,985583950.html",山东黄金资讯,12-10 07:44
735,0,山东黄金：融资净偿还1095.62万元，融资余额24.01亿元（12-09）,"/news,600547,985582598.html",山东黄金资讯,12-10 07:36
338,0,山东黄金今日热门盘点,"/news,600547,985528202.html",迪丽热哥,12-09 09:09
551,0,山东黄金：主力资金净流出8002.74万元，净占比-16.85%（12-09）,"/news,600547,985458022.html",股市胖虎,12-09 03:49
493,0,山东黄金盘前回顾(12-08),"/news,600547,985213799.html",股友蓝胖子,12-09 08:23
763,0,山东黄金(600547)融资融券信息(12-08),"/news,600547,985207256.html",山东黄金资讯,12-09 07:48
766,0,山东黄金：融资净买入3726.04万元，融资余额24.12亿元（12-08）,"/news,600547,985205115.html",山东黄金资讯,12-09 07:35
583,0,山东黄金：主力资金净流入5892.61万元，净占比8.51%（12-08）,"/news,600547,985089334.html",股市胖虎,12-08 03:53
452,0,山东黄金盘前回顾(12-07),"/news,600547,984871739.html",股友蓝胖子,12-08 08:16
562,0,山东黄金(600547)融资融券信息(12-07),"/news,600547,984867471.html",山东黄金资讯,12-08 07:52
855,0,山东黄金：连续4日融资净偿还累计1486.25万元（12-07）,"/news,600547,984865105.html",山东黄金资讯,12-08 07:35
376,0,山东黄金今日热门盘点,"/news,600547,984813168.html",迪丽热哥,12-07 09:11
525,0,山东黄金：主力资金净流出4514.6万元，净占比-10.58%（12-07）,"/news,600547,984751817.html",股市胖虎,12-07 03:53
637,0,山东黄金盘前回顾(12-04),"/news,600547,984545966.html",股友蓝胖子,12-07 08:20
566,0,山东黄金本周主力净流出1358.34万元，居贵金属板块第八,"/news,600547,984485502.html",股市胖虎,12-06 04:10
463,0,山东黄金本周融资净买入846.85万元，居贵金属板块第五,"/news,600547,984478830.html",大眼看两融,12-06 03:04
745,0,山东黄金本周被沪股通增持2394.02万元，周内增持市值居贵金属板块第二,"/news,600547,984473925.html",胖猫周周见,12-06 02:05
744,0,山东黄金(600547)融资融券信息(12-04),"/news,600547,984355604.html",山东黄金资讯,12-05 07:53
814,0,山东黄金：连续3日融资净偿还累计1465.64万元（12-04）,"/news,600547,984353861.html",山东黄金资讯,12-05 07:37
411,0,山东黄金今日热门盘点,"/news,600547,984309097.html",迪丽热哥,12-04 09:09
752,0,山东黄金：主力资金净流入963.61万元，净占比2.37%（12-04）,"/news,600547,984253822.html",股市胖虎,12-04 03:54
826,0,山东黄金(600547)融资融券信息(12-03),"/news,600547,984049291.html",山东黄金资讯,12-04 09:19
524,0,山东黄金：融资净偿还231.04万元，融资余额23.86亿元（12-03）,"/news,600547,984045434.html",山东黄金资讯,12-04 09:08
494,0,山东黄金盘前回顾(12-03),"/news,600547,984036306.html",股友蓝胖子,12-04 08:21
3015,6,山东黄金完成发行27亿元公司债券,"/news,600547,984010394.html",山东黄金资讯,12-03 10:51
459,0,山东黄金今日热门盘点,"/news,600547,983981566.html",迪丽热哥,12-03 09:10
533,0,山东黄金：主力资金净流出661.91万元，净占比-1.39%（12-03）,"/news,600547,983921277.html",股市胖虎,12-03 03:54
447,0,山东黄金盘前回顾(12-02),"/news,600547,983707375.html",股友蓝胖子,12-03 08:19
879,1,山东黄金(600547)融资融券信息(12-02),"/news,600547,983702415.html",山东黄金资讯,12-03 07:48
738,0,山东黄金：融资净偿还88.32万元，融资余额23.94亿元（12-02）,"/news,600547,983700419.html",山东黄金资讯,12-03 07:34
373,0,山东黄金今日热门盘点,"/news,600547,983654402.html",迪丽热哥,12-02 09:12
501,0,山东黄金：主力资金净流出1009.5万元，净占比-1.26%（12-02）,"/news,600547,983593215.html",股市胖虎,12-02 03:54
458,0,山东黄金盘前回顾(12-01),"/news,600547,983382631.html",股友蓝胖子,12-02 08:20
629,0,山东黄金(600547)融资融券信息(12-01),"/news,600547,983377110.html",山东黄金资讯,12-02 07:52
560,0,山东黄金：融资净买入17.89万元，融资余额23.95亿元（12-01）,"/news,600547,983374531.html",山东黄金资讯,12-02 07:35
723,0,山东黄金：主力资金净流入1844.04万元，净占比2.75%（12-01）,"/news,600547,983259819.html",股市胖虎,12-01 03:52
462,0,山东黄金盘前回顾(11-30),"/news,600547,983038326.html",股友蓝胖子,12-01 08:16
570,0,山东黄金(600547)融资融券信息(11-30),"/news,600547,983034036.html",山东黄金资讯,12-01 07:51
752,0,山东黄金：融资净买入2294.59万元，融资余额23.95亿元（11-30）,"/news,600547,983031784.html",山东黄金资讯,12-01 07:35
532,1,山东黄金今日热门盘点,"/news,600547,982981228.html",迪丽热哥,11-30 09:10
539,0,山东黄金：主力资金连续16天净流出累计10.99亿元（11-30）,"/news,600547,982922556.html",股市胖虎,11-30 03:54
461,0,山东黄金盘前回顾(11-27),"/news,600547,982705154.html",股友蓝胖子,11-30 08:15
533,0,山东黄金本周主力净流出4.05亿元，居贵金属板块第三,"/news,600547,982653252.html",股市胖虎,11-29 04:29
629,0,山东黄金本周融资净偿还4891.24万元，居贵金属板块第二,"/news,600547,982643102.html",大眼看两融,11-29 03:06
614,0,山东黄金本周被沪股通减持5528.9万元，周内减持市值居贵金属板块第二,"/news,600547,982637954.html",胖猫周周见,11-29 02:05
838,0,山东黄金(600547)融资融券信息(11-27),"/news,600547,982533095.html",山东黄金资讯,11-28 07:53
705,0,山东黄金：连续11日融资净偿还累计1.05亿元（11-27）,"/news,600547,982531165.html",山东黄金资讯,11-28 07:35
396,0,山东黄金今日热门盘点,"/news,600547,982488433.html",迪丽热哥,11-27 09:10
478,0,山东黄金：主力资金连续15天净流出累计10.75亿元（11-27）,"/news,600547,982434678.html",股市胖虎,11-27 03:53
426,0,山东黄金盘前回顾(11-26),"/news,600547,982199456.html",股友蓝胖子,11-27 08:18
644,0,山东黄金(600547)融资融券信息(11-26),"/news,600547,982194749.html",山东黄金资讯,11-27 07:54
794,0,山东黄金：连续10日融资净偿还累计9956.96万元（11-26）,"/news,600547,982192217.html",山东黄金资讯,11-27 07:36
601,0,山东黄金：主力资金连续14天净流出累计10.47亿元（11-26）,"/news,600547,982087178.html",股市胖虎,11-26 03:56
505,0,山东黄金盘前回顾(11-25),"/news,600547,981860178.html",股友蓝胖子,11-26 08:19
635,0,山东黄金(600547)融资融券信息(11-25),"/news,600547,981854532.html",山东黄金资讯,11-26 07:44
647,0,山东黄金：连续9日融资净偿还累计7859.02万元（11-25）,"/news,600547,981854173.html",山东黄金资讯,11-26 07:40
355,0,山东黄金今日热门盘点,"/news,600547,981802409.html",迪丽热哥,11-25 09:10
635,1,山东黄金：主力资金连续13天净流出累计9.83亿元（11-25）,"/news,600547,981738999.html",股市胖虎,11-25 03:51
361,0,山东黄金盘前回顾(11-24),"/news,600547,981494107.html",股友蓝胖子,11-25 08:22
752,0,山东黄金(600547)融资融券信息(11-24),"/news,600547,981486860.html",山东黄金资讯,11-25 07:44
698,0,山东黄金：连续8日融资净偿还累计7506.99万元（11-24）,"/news,600547,981485382.html",山东黄金资讯,11-25 07:36
331,0,山东黄金今日热门盘点,"/news,600547,981429825.html",迪丽热哥,11-24 09:09
497,0,山东黄金：主力资金连续12天净流出累计9.35亿元（11-24）,"/news,600547,981370532.html",股市胖虎,11-24 03:52
418,0,山东黄金盘前回顾(11-23),"/news,600547,981163732.html",股友蓝胖子,11-24 08:34
543,0,山东黄金(600547)融资融券信息(11-23),"/news,600547,981156528.html",山东黄金资讯,11-24 07:52
893,1,山东黄金：连续7日融资净偿还累计6868.46万元（11-23）,"/news,600547,981154313.html",山东黄金资讯,11-24 07:36
381,0,山东黄金今日热门盘点,"/news,600547,981104614.html",迪丽热哥,11-23 09:13
490,0,山东黄金：主力资金连续11天净流出累计6.83亿元（11-23）,"/news,600547,981045324.html",股市胖虎,11-23 03:55
486,0,山东黄金盘前回顾(11-20),"/news,600547,980825563.html",股友蓝胖子,11-23 08:26
590,0,山东黄金本周主力净流出2.15亿元，居贵金属板块第一,"/news,600547,980768946.html",股市胖虎,11-22 04:15
564,0,山东黄金本周融资净偿还3780.48万元，居贵金属板块第一,"/news,600547,980762310.html",大眼看两融,11-22 03:06
679,0,山东黄金本周被沪股通增持1987.24万元，周内增持市值居贵金属板块第五,"/news,600547,980757575.html",胖猫周周见,11-22 02:07
643,0,山东黄金(600547)融资融券信息(11-20),"/news,600547,980649618.html",山东黄金资讯,11-21 07:43
651,0,山东黄金：连续6日融资净偿还累计5631.12万元（11-20）,"/news,600547,980648921.html",山东黄金资讯,11-21 07:38
606,2,山东黄金：主力资金连续10天净流出累计6.69亿元（11-20）,"/news,600547,980555001.html",股市胖虎,11-20 04:00
496,0,山东黄金盘前回顾(11-19),"/news,600547,980339119.html",股友蓝胖子,11-20 08:31
997,0,山东黄金(600547)融资融券信息(11-19),"/news,600547,980331646.html",山东黄金资讯,11-20 07:44
641,0,山东黄金：连续5日融资净偿还累计5604.32万元（11-19）,"/news,600547,980330031.html",山东黄金资讯,11-20 07:37
554,0,山东黄金：主力资金连续9天净流出累计6.61亿元（11-19）,"/news,600547,980225542.html",股市胖虎,11-19 03:57
400,0,山东黄金盘前回顾(11-18),"/news,600547,980002570.html",股友蓝胖子,11-19 08:24
725,0,山东黄金(600547)融资融券信息(11-18),"/news,600547,979997550.html",山东黄金资讯,11-19 07:55
660,0,山东黄金：连续4日融资净偿还累计4561.63万元（11-18）,"/news,600547,979995291.html",山东黄金资讯,11-19 07:38
513,0,山东黄金：主力资金连续8天净流出累计6.05亿元（11-18）,"/news,600547,979881945.html",股市胖虎,11-18 03:54
424,0,山东黄金盘前回顾(11-17),"/news,600547,979664105.html",股友蓝胖子,11-18 08:29
630,0,山东黄金：连续3日融资净偿还累计2668.59万元（11-17）,"/news,600547,979658897.html",山东黄金资讯,11-18 07:53
517,0,山东黄金(600547)融资融券信息(11-17),"/news,600547,979656121.html",山东黄金资讯,11-18 07:37
563,0,山东黄金：主力资金连续7天净流出累计5.74亿元（11-17）,"/news,600547,979542319.html",股市胖虎,11-17 03:54
512,0,山东黄金盘前回顾(11-16),"/news,600547,979301646.html",股友蓝胖子,11-17 08:29
612,0,山东黄金(600547)融资融券信息(11-16),"/news,600547,979293851.html",山东黄金资讯,11-17 07:46
833,0,山东黄金：融资净偿还573.68万元，融资余额24.53亿元（11-16）,"/news,600547,979292566.html",山东黄金资讯,11-17 07:39
472,0,山东黄金今日热门盘点,"/news,600547,979242433.html",迪丽热哥,11-16 09:18
505,0,山东黄金：主力资金连续6天净流出累计4.93亿元（11-16）,"/news,600547,979178679.html",股市胖虎,11-16 03:52
409,0,山东黄金盘前回顾(11-13),"/news,600547,978967679.html",股友蓝胖子,11-16 08:26
703,0,山东黄金本周主力净流出4.54亿元，居贵金属板块第二,"/news,600547,978909706.html",股市胖虎,11-15 04:15
571,0,山东黄金本周融资净买入142.62万元，居贵金属板块第五,"/news,600547,978905553.html",大眼看两融,11-15 03:19
664,0,山东黄金(600547)融资融券信息(11-13),"/news,600547,978796935.html",山东黄金资讯,11-14 07:46
9639,52,åè¥¿è¡ä»½(000936)é¾èæ¦æ°æ®(07-12),"/news,000936,1330095511.html",åè¥¿è¡ä»½èµè®¯,07-12 04:44
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
259,2,ä¸»åæç»­éä»ï¼å®å¾å³å°å¤§å±ï¼,//caifuhao.eastmoney.com/news/20230712141927578627280,ä¸æ¹å¨è¡å¸AAA,07-12 02:19
146,4,ä»æåé¢,"/news,000936,1330119720.html",åå®çæå®¹æ¢¦å¨2,07-12 06:32
479,10,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004717216368000,æ¤æAè¡,07-12 12:47
7179,43,ç­¹ç åä¸åºæ¬é¢åä¸è®¸å¤äººè¯´è¿æ¯åºè´§ï¼ä»åå²å¤©éé£å¤©èµ·å°æ¨å¤©13ä¸ªäº¤ææ¥å¤§æ¦æäº¤äº,//caifuhao.eastmoney.com/news/20230711061157710710630,é²äººæè·¯,07-11 06:11
693,16,åå¼ä»¬ç½åï¼,"/news,000936,1329820871.html",è¿å¤§çæ±æ2,07-12 10:08
5043,45,åè¥¿ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åé£é£30å,//caifuhao.eastmoney.com/news/20230707033712281218000,è®ºè¡æµæ°´,07-07 03:37
4009,16,é«é¸¿ï¼çµä¿¡ç§å­¦é¢å®æ§ åè¯ç/é«ééä¿¡æ¨¡ç»/å¤§æ°æ®/äººå·¥æºè½,//caifuhao.eastmoney.com/news/20230706125721775023680,å©·å©·çç«618,07-06 12:57
1611,12,åè¥¿è¡ä»½ä¸ä¸èµ°å¿åå»ºè®®ï¼,"/news,000936,1330099331.html",å¥åµ1è°è¡,07-12 05:12
1,0,æä¸ç¥éä¸ç´è¯´æå¤©å¼çè·åçäººä»ä¹å¿æåè¥¿ä½å¼æ¯å¾æ­£å¸¸ä½æ¯ä»å¤©è¿æ¥ä¸¤ä¸ªæå­ååä¹,"/news,000936,1330126378.html",å®æ³¢ç¬¬ä¸æ·±ç¦½,07-12 06:59
1,0,å¬å¸,"/news,000936,1330126098.html",è¡åYKOsog,07-12 06:58
6,0,æå¤©å°±ç30æ¥åçº¿è½ä¸è½æ¯æä½ï¼æ¯æä¸ä½ï¼å°±å¾ç60æ¥åçº¿ãä¸ªäººè§ç¹,"/news,000936,1330126074.html",æ åå¤ªé³2349,07-12 06:58
8,0,æ­»åå½¢æï¼çå°10ä»¥ä¸ï¼ç¶åå¯ä»¥åæ¹ä¹°å¥,"/news,000936,1330125874.html",æ£é±ä¹°å¥å¥,07-12 06:57
10,0,ä¸è¦æï¼ä¸è¦æï¼æå¤©è¦åå¤§èäº[å²ç],"/news,000936,1330125615.html",å¤©å¤©è¢«å²å°é­è11,07-12 06:56
635,9,å¼çåæçï¼æ²¡æ³åå¸ï¼ççå¯¹ä¸ä½å¤§å®¶ï¼[å­],"/news,000936,1329959796.html",ç¹ç³æéææ,07-12 01:30
239,1,åè¥¿è¡ä»½ãä¸­å½é¿åè·åï¼ååºç§æè·è¶10%ï¼é¸¿åè¡ä»½è·³æ°´è·è¶7%ï¼æµªæ½®ä¿¡æ¯ãå·¥ä¸,"/news,000936,1330101420.html",å¿é£ç¬,07-12 05:19
65,0,ä¸ä¸ªå°æ£çåè¥¿ä¸å¹´,//caifuhao.eastmoney.com/news/20230712185446402918620,é²é±èµç¹éé±,07-12 06:54
106,4,6æ29å·å²é«åºæ¥äºï¼ç¬¬äºå¤©æ¶¨ä¹æ²¡æè¿å»ãå½æ¶å°±æè§è¿ä¸ªè¡åä¸å²ä¸çªï¼éåºä¸äºã,"/news,000936,1330110010.html",å¡è¶å¶ååä»·éå®,07-12 05:51
