read amount,comments,title,content link,author,create time
768,0,长电科技(600584)融资融券信息(03-29),"/news,600584,1018036687.html",长电科技资讯,03-30 07:48
700,0,长电科技：融资净偿还1031.13万元，融资余额21.64亿元（03-29）,"/news,600584,1018034185.html",长电科技资讯,03-30 07:37
1033,0,长电科技连续5周融资净偿还合计4.31亿元,"/news,600584,1017536072.html",大眼看两融,03-28 03:05
1106,0,长电科技本周被沪股通减持35.44万股 最新持股量1911.74万股,"/news,600584,1017529853.html",胖猫周周见,03-28 02:06
414,0,长电科技：融资净买入198.25万元，融资余额21.74亿元（03-26）,"/news,600584,1017609202.html",长电科技资讯,03-27 07:46
1414,0,长电科技03月26日获沪股通增持197.75万股,"/news,600584,1017412029.html",股友y31920576Y,03-27 07:32
599,0,长电科技：连续3日融资净偿还累计3069.94万元（03-25）,"/news,600584,1016991536.html",长电科技资讯,03-26 07:41
612,0,长电科技：融资净偿还1290.82万元，融资余额21.81亿元（03-24）,"/news,600584,1016561694.html",长电科技资讯,03-25 07:44
876,0,长电科技(600584)融资融券信息(03-23),"/news,600584,1016080454.html",长电科技资讯,03-24 07:48
818,0,长电科技：融资净偿还883.91万元，融资余额21.94亿元（03-23）,"/news,600584,1016079923.html",长电科技资讯,03-24 07:39
597,0,长电科技：融资净买入2501.74万元，融资余额22.03亿元（03-22）,"/news,600584,1015644196.html",长电科技资讯,03-23 07:37
1133,1,长电科技本周融资净偿还8118.6万元，居电子元件板块第八,"/news,600584,1015161688.html",大眼看两融,03-21 03:09
1404,0,长电科技本周沪股通持股市值增加2亿元，居电子元件板块第十,"/news,600584,1015154185.html",胖猫周周见,03-21 02:04
971,0,长电科技(600584)融资融券信息(03-19),"/news,600584,1015039596.html",长电科技资讯,03-20 07:43
350,0,长电科技：融资净偿还3971.17万元，融资余额21.78亿元（03-19）,"/news,600584,1015235363.html",长电科技资讯,03-20 07:39
1571,2,长电科技03月19日获沪股通增持331.02万股,"/news,600584,1015036845.html",股友y31920576Y,03-20 07:30
744,0,长电科技(600584)融资融券信息(03-18),"/news,600584,1014583871.html",长电科技资讯,03-19 07:44
551,0,长电科技：融资净偿还2152.07万元，融资余额22.18亿元（03-18）,"/news,600584,1014582579.html",长电科技资讯,03-19 07:37
749,0,长电科技：融资净买入5468.22万元，融资余额22.39亿元（03-17）,"/news,600584,1014138676.html",长电科技资讯,03-18 07:44
636,0,长电科技(600584)融资融券信息(03-17),"/news,600584,1014138205.html",长电科技资讯,03-18 07:42
843,0,长电科技(600584)融资融券信息(03-16),"/news,600584,1013716162.html",长电科技资讯,03-17 07:46
623,0,长电科技：连续3日融资净偿还累计1.17亿元（03-16）,"/news,600584,1013714905.html",长电科技资讯,03-17 07:40
878,0,长电科技03月16日获沪股通增持168.23万股,"/news,600584,1013713173.html",股友y31920576Y,03-17 07:30
705,0,长电科技：融资净偿还6257.89万元，两市排名第14（03-15）,"/news,600584,1013285245.html",长电科技资讯,03-16 07:49
641,0,长电科技(600584)融资融券信息(03-15),"/news,600584,1013284641.html",长电科技资讯,03-16 07:46
1097,0,长电科技本周融资净偿还1.3亿元，居电子元件板块第六,"/news,600584,1012767112.html",大眼看两融,03-14 03:07
1024,0,沪股通连续2周净卖出长电科技 累计净卖出3800.03万元,"/news,600584,1012760487.html",胖猫周周见,03-14 02:04
978,1,长电科技：融资净偿还4201.25万元，融资余额22.59亿元（03-12）,"/news,600584,1012636237.html",长电科技资讯,03-13 07:48
937,0,长电科技(600584)融资融券信息(03-12),"/news,600584,1012635176.html",长电科技资讯,03-13 07:42
649,0,长电科技(600584)融资融券信息(03-11),"/news,600584,1012197440.html",长电科技资讯,03-12 07:49
640,0,长电科技：融资净买入735.47万元，融资余额23.01亿元（03-11）,"/news,600584,1012194919.html",长电科技资讯,03-12 07:38
511,0,长电科技：连续6日融资净偿还累计1.5亿元（03-10）,"/news,600584,1011747792.html",长电科技资讯,03-11 07:46
520,0,长电科技(600584)融资融券信息(03-10),"/news,600584,1011746301.html",长电科技资讯,03-11 07:39
821,0,长电科技(600584)融资融券信息(03-09),"/news,600584,1010944722.html",长电科技资讯,03-10 07:49
722,0,长电科技：连续5日融资净偿还累计1.38亿元（03-09）,"/news,600584,1010942991.html",长电科技资讯,03-10 07:40
729,1,长电科技(600584)融资融券信息(03-08),"/news,600584,1010453416.html",长电科技资讯,03-09 07:40
533,0,长电科技：连续4日融资净偿还累计1.09亿元（03-08）,"/news,600584,1010452648.html",长电科技资讯,03-09 07:36
1254,1,长电科技连续2周融资净偿还合计2.16亿元,"/news,600584,1009977313.html",大眼看两融,03-07 03:06
1200,0,长电科技本周被沪股通减持29.86万股 最新持股量1422.08万股,"/news,600584,1009970043.html",胖猫周周见,03-07 02:03
1008,0,长电科技(600584)融资融券信息(03-05),"/news,600584,1009847300.html",长电科技资讯,03-06 07:38
949,0,长电科技：连续3日融资净偿还累计5459.03万元（03-05）,"/news,600584,1009846749.html",长电科技资讯,03-06 07:35
783,0,长电科技(600584)融资融券信息(03-04),"/news,600584,1009511036.html",长电科技资讯,03-05 07:37
725,0,长电科技：融资净偿还1014.54万元，融资余额24.15亿元（03-04）,"/news,600584,1009511201.html",长电科技资讯,03-05 07:37
9922,175,长电科技：公司订单稳定 产能利用率饱满,"/news,600584,1009183021.html",长电科技资讯,03-04 09:28
697,0,长电科技(600584)融资融券信息(03-03),"/news,600584,1009126135.html",长电科技资讯,03-04 07:49
739,0,长电科技：融资净偿还1846.44万元，融资余额24.25亿元（03-03）,"/news,600584,1009125692.html",长电科技资讯,03-04 07:47
914,0,长电科技(600584)融资融券信息(03-02),"/news,600584,1008793785.html",长电科技资讯,03-03 07:47
571,0,长电科技：融资净买入813.18万元，融资余额24.44亿元（03-02）,"/news,600584,1008791840.html",长电科技资讯,03-03 07:36
772,0,长电科技(600584)融资融券信息(03-01),"/news,600584,1008464340.html",长电科技资讯,03-02 07:44
555,0,长电科技：融资净买入3568.87万元，融资余额24.36亿元（03-01）,"/news,600584,1008463264.html",长电科技资讯,03-02 07:38
1040,0,长电科技本周融资净偿还2.05亿元，居电子元件板块第四,"/news,600584,1008083971.html",大眼看两融,02-28 03:07
1786,1,长电科技本周沪股通持股市值增加1.87亿元，居电子元件板块第六,"/news,600584,1008077130.html",胖猫周周见,02-28 02:03
948,0,长电科技：连续5日融资净偿还累计2.05亿元（02-26）,"/news,600584,1007973643.html",长电科技资讯,02-27 07:39
1073,0,长电科技(600584)融资融券信息(02-26),"/news,600584,1007973493.html",长电科技资讯,02-27 07:38
765,0,长电科技(600584)融资融券信息(02-25),"/news,600584,1007623397.html",长电科技资讯,02-26 07:50
708,0,长电科技：连续4日融资净偿还累计1.86亿元（02-25）,"/news,600584,1007620681.html",长电科技资讯,02-26 07:36
914,0,长电科技(600584)融资融券信息(02-24),"/news,600584,1007261841.html",长电科技资讯,02-25 07:47
597,0,长电科技：连续3日融资净偿还累计1.54亿元（02-24）,"/news,600584,1007261127.html",长电科技资讯,02-25 07:43
797,1,长电科技：融资净偿还3800.16万元，融资余额24.78亿元（02-23）,"/news,600584,1006899709.html",长电科技资讯,02-24 07:58
789,0,长电科技(600584)融资融券信息(02-23),"/news,600584,1006896189.html",长电科技资讯,02-24 07:38
1346,4,长电科技02月23日获沪股通增持151.43万股,"/news,600584,1006894651.html",股友y31920576Y,02-24 07:29
964,0,长电科技(600584)融资融券信息(02-22),"/news,600584,1006575929.html",长电科技资讯,02-23 07:50
721,0,长电科技：融资净偿还9047.71万元，两市排名第16（02-22）,"/news,600584,1006573650.html",长电科技资讯,02-23 07:39
9639,52,åè¥¿è¡ä»½(000936)é¾èæ¦æ°æ®(07-12),"/news,000936,1330095511.html",åè¥¿è¡ä»½èµè®¯,07-12 04:44
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
259,2,ä¸»åæç»­éä»ï¼å®å¾å³å°å¤§å±ï¼,//caifuhao.eastmoney.com/news/20230712141927578627280,ä¸æ¹å¨è¡å¸AAA,07-12 02:19
146,4,ä»æåé¢,"/news,000936,1330119720.html",åå®çæå®¹æ¢¦å¨2,07-12 06:32
479,10,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004717216368000,æ¤æAè¡,07-12 12:47
7179,43,ç­¹ç åä¸åºæ¬é¢åä¸è®¸å¤äººè¯´è¿æ¯åºè´§ï¼ä»åå²å¤©éé£å¤©èµ·å°æ¨å¤©13ä¸ªäº¤ææ¥å¤§æ¦æäº¤äº,//caifuhao.eastmoney.com/news/20230711061157710710630,é²äººæè·¯,07-11 06:11
693,16,åå¼ä»¬ç½åï¼,"/news,000936,1329820871.html",è¿å¤§çæ±æ2,07-12 10:08
5043,45,åè¥¿ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åé£é£30å,//caifuhao.eastmoney.com/news/20230707033712281218000,è®ºè¡æµæ°´,07-07 03:37
4009,16,é«é¸¿ï¼çµä¿¡ç§å­¦é¢å®æ§ åè¯ç/é«ééä¿¡æ¨¡ç»/å¤§æ°æ®/äººå·¥æºè½,//caifuhao.eastmoney.com/news/20230706125721775023680,å©·å©·çç«618,07-06 12:57
1611,12,åè¥¿è¡ä»½ä¸ä¸èµ°å¿åå»ºè®®ï¼,"/news,000936,1330099331.html",å¥åµ1è°è¡,07-12 05:12
1,0,æä¸ç¥éä¸ç´è¯´æå¤©å¼çè·åçäººä»ä¹å¿æåè¥¿ä½å¼æ¯å¾æ­£å¸¸ä½æ¯ä»å¤©è¿æ¥ä¸¤ä¸ªæå­ååä¹,"/news,000936,1330126378.html",å®æ³¢ç¬¬ä¸æ·±ç¦½,07-12 06:59
1,0,å¬å¸,"/news,000936,1330126098.html",è¡åYKOsog,07-12 06:58
6,0,æå¤©å°±ç30æ¥åçº¿è½ä¸è½æ¯æä½ï¼æ¯æä¸ä½ï¼å°±å¾ç60æ¥åçº¿ãä¸ªäººè§ç¹,"/news,000936,1330126074.html",æ åå¤ªé³2349,07-12 06:58
8,0,æ­»åå½¢æï¼çå°10ä»¥ä¸ï¼ç¶åå¯ä»¥åæ¹ä¹°å¥,"/news,000936,1330125874.html",æ£é±ä¹°å¥å¥,07-12 06:57
10,0,ä¸è¦æï¼ä¸è¦æï¼æå¤©è¦åå¤§èäº[å²ç],"/news,000936,1330125615.html",å¤©å¤©è¢«å²å°é­è11,07-12 06:56
635,9,å¼çåæçï¼æ²¡æ³åå¸ï¼ççå¯¹ä¸ä½å¤§å®¶ï¼[å­],"/news,000936,1329959796.html",ç¹ç³æéææ,07-12 01:30
239,1,åè¥¿è¡ä»½ãä¸­å½é¿åè·åï¼ååºç§æè·è¶10%ï¼é¸¿åè¡ä»½è·³æ°´è·è¶7%ï¼æµªæ½®ä¿¡æ¯ãå·¥ä¸,"/news,000936,1330101420.html",å¿é£ç¬,07-12 05:19
65,0,ä¸ä¸ªå°æ£çåè¥¿ä¸å¹´,//caifuhao.eastmoney.com/news/20230712185446402918620,é²é±èµç¹éé±,07-12 06:54
106,4,6æ29å·å²é«åºæ¥äºï¼ç¬¬äºå¤©æ¶¨ä¹æ²¡æè¿å»ãå½æ¶å°±æè§è¿ä¸ªè¡åä¸å²ä¸çªï¼éåºä¸äºã,"/news,000936,1330110010.html",å¡è¶å¶ååä»·éå®,07-12 05:51
1272,10,åè¥¿è¡ä»½ï¼23å¹´å¨çé¢ååæ¨¡åï¼ç´¢å°æï¼å¤§æ¦çå¹¶è¡¨ï½çæ¶¨30å,"/news,000936,1328252492.html",å©·å©·çç«618,07-06 06:24
2323,17,èµ°ä¸çï¼æ¬è¯·æå¾äº,//caifuhao.eastmoney.com/news/20230712105202411119200,éæ¥ææ¶¨é£,07-12 10:52
23,2,ä»æåé¢[å­],"/news,000936,1330117728.html",å®¶è´¢æéççå¤©ç,07-12 06:23
103,4,å¤§å®¶é½å¤å°çæ¬,"/news,000936,1330111994.html",é¡½å¼ºçèç3,07-12 05:58
15,0,èèµèå¸åç©ºé£é©ï¼,"/news,000936,1330123565.html",å¼å¨è§£å¯,07-12 06:48
226,1,è¯è¯´åè¥¿çè·çä¸æä¸ç½ï¼åè¸©è¸ä¸æ ·ï¼èé­èå²èé­èï¼çè°è·çå¿«,"/news,000936,1330104448.html",è°±æ²å,07-12 05:30
36,0,ä¸æ¯å¤èµç ¸çï¼æ©çäººå®¶è¿è¿è´§çï¼åªæ¯æºæç ¸çå¤ªåå®³äºï¼äººå®¶ä¹æ¯æè¾æ°çï¼é£å°±ä¸èµ·,"/news,000936,1330123271.html",æ­¥ä¸æ­¥ä¸ä¸ºä¸è¥,07-12 06:47
12,0,ç ´ä½æ­»åï¼è¿ç¦»,"/news,000936,1330123155.html",å¼å¨è§£å¯,07-12 06:47
555,3,7æ5å·æåè¯è®ºè¯´åè¥¿è¡ä»½ä¸è·ä¸­ç»§ï¼ä¹ååå¼¹äº2å¤©ï¼æè¿æ¯åæèªå·±çå¤æ­ï¼ç¶åè®¸,//caifuhao.eastmoney.com/news/20230712171101733731520,6åºææ®,07-12 05:11
