read amount,comments,title,content link,author,create time
22,0,æåå¤©æ±½è½¦å¤§è°æ´ï¼aiå°åå¼¹ï¼ä¸å¨ç»§ç»­æ±½è½¦,"/news,000936,1330114443.html",ä¸¥è°¨å°ç½ç¾åº§,07-12 06:08
67,2,å§å¦¹ï¼ä»æä¸åé¢[å¤§å­][å¤§å­][å¤§å­][å¤§å­],"/news,000936,1330093160.html",è¾åé£æç½å§,07-12 04:50
58,2,æå¤©å²è,"/news,000936,1330102426.html",é½å«æé­èå°å§å§,07-12 05:23
35,0,ä»å¤©è·åï¼è¦å­äº,"/news,000936,1330112879.html",è¡åW117X22123,07-12 06:02
451,10,[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330026642.html",å±å¤é£äºçé¾å¿,07-12 02:37
49,0,å¥½äºå¹å¤çå¸å­é½è¢«å é¤äºï¼ä¸çå°±ç¥éæ¯æï¼å¿½æ å°æ£ï¼é£äºçå¤çä¸è¦å»ç¸ä¿¡å°±å¥½ï¼å,"/news,000936,1330110977.html",é­åçè½¦äº¬å,07-12 05:55
222,0,åè¥¿ä¼è°æ´å°åªé,"/news,000936,1330110873.html",èé­èæé¿è®°,07-12 05:54
442,8,å¨ä¸å¦æçªç ´äºå°±åæ é»åäºãç»§ç»­ç¿»å,"/news,000936,1328801870.html",è¡å861zX18166,07-08 07:57
39,0,æåºæåºï¼æå¤©åå,"/news,000936,1330109787.html",æèæ©æèæ,07-12 05:50
236,5,æå¤©â5å¼çå²ä¸å²,"/news,000936,1330084918.html",æ¬ç§ççè¡,07-12 04:20
173,9,ç»æäºï¼æ£å¿å¨é¨å¥ç¢[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330092465.html",æ£®ææ¨35,07-12 04:47
1421,21,æäºä¸å å­é½è®©æå äºãç´æ¥è¯´ç»è®ºã22ï¼20è¿ä¸ªå¸å­ä¸é¢è¯è®ºç½®é¡¶åæ¶å¬å¸æ²çæ¼ç¤º,"/news,000936,1329684488.html",ææ¯6å·èé¸,07-11 10:12
74,2,ä¼ä¸ä¼è·è¶è®­ä¸æ ·ï¼ç´æ¥Aæï¼æå¤©åæ¥ä¸ä¸ªè·åå°±å¥½äºï¼,"/news,000936,1330098832.html",å³å¨è·¯åæ¥ç ¸ç,07-12 05:10
55,0,å¨é½å¨è·è·¯ï¼åªæå®¶äººåæ¢ååå²ï¼æå¤©æ¦ä¸ä¸»åä¸å²ï¼åæ¯è·åï¼æè¿åå¾åºå¹²åå¢ï¼å,"/news,000936,1330108449.html",æè¨ä¸»åååè°,07-12 05:44
42068,263,什么情况？券业龙头突然跌停 何事拖累？年内还有10只券商股面临解禁,"/news,601995,1031309536.html",中金公司资讯,05-06 05:24
453,0,中金公司封跌停板，当日成交额21.91亿元（5-6）,"/news,601995,1031282443.html",股友3N02501R26,05-06 03:40
1955,4,天风证券维持中金公司买入评级：股票业务与经纪引领业绩增长 扣非净利润YOY+72%,"/news,601995,1031274485.html",中金公司资讯,05-06 02:55
51200,110,2000亿市值券商龙头早盘跌停 还是这个原因？,"/news,601995,1031173017.html",中金公司资讯,05-06 12:50
3618,14,国信证券给予中金公司增持评级：近期获5份券商研报关注 目标均价涨幅20.7%,"/news,601995,1031163939.html",中金公司资讯,05-06 10:08
789,1,中金公司本周融资净买入6858.63万元，居券商信托板块第二,"/news,601995,1030884846.html",大眼看两融,05-05 03:06
598,0,中金公司本周沪股通持股市值减少2427.6万元，居券商信托板块第七,"/news,601995,1030878323.html",胖猫周周见,05-05 02:09
2230,10,东方证券维持中金公司增持评级：股衍与财管助公司业绩保持确定性高增通道,"/news,601995,1030554881.html",中金公司资讯,05-01 11:06
858,0,中金公司：融资净偿还2454.62万元，融资余额3.02亿元（04-30）,"/news,601995,1030525831.html",中金公司资讯,05-01 07:55
764,0,中金公司(601995)融资融券信息(04-30),"/news,601995,1030523912.html",中金公司资讯,05-01 07:43
1158,2,信达证券发布中金公司研报：资管与财富管理加速扩张 投行全年业绩可期,"/news,601995,1030441474.html",中金公司资讯,04-30 05:00
951,2,中金公司：一季度上市公司盈利已恢复到疫情前水平,"/news,601995,1030420577.html",中金公司资讯,04-30 02:07
501,0,中金公司：融资余额环比增加25.19%，增幅两市第12（04-29）,"/news,601995,1030045257.html",中金公司资讯,04-30 07:54
666,0,中金公司(601995)融资融券信息(04-29),"/news,601995,1030041107.html",中金公司资讯,04-30 07:36
1458,2,中金公司：2021年第一季度净利润约18.76亿元 同比增加46.90%,"/news,601995,1030130115.html",中金公司资讯,04-30 02:24
782,0,【图解季报】中金公司：2021年一季度归母净利润同比增长46.9%，约为18.8亿元,"/news,601995,1030432668.html",中金公司资讯,04-29 09:52
1703,6,中金公司股东户数下降1.15%，户均持股8.91万元,"/news,601995,1029903816.html",中金公司资讯,04-29 06:35
1339,0,中金公司：盈利增速亮眼，成长向好,"/news,601995,1029903036.html",股友6120067R9V,04-29 06:32
2457,5,中金公司：一季度净利润18.76亿元 同比增长46.9%,"/news,601995,1029908909.html",中金公司资讯,04-29 06:30
989,0,中金公司：2021年一季度净利润同比增长46.9%,"/news,601995,1029900720.html",一句话财报,04-29 06:24
560,0,中金公司：融资净买入1820.41万元，融资余额2.61亿元（04-28）,"/news,601995,1029491503.html",中金公司资讯,04-29 07:52
639,0,中金公司(601995)融资融券信息(04-28),"/news,601995,1029488529.html",中金公司资讯,04-29 07:39
597,0,中金公司：融资净偿还109.69万元，融资余额2.42亿元（04-27）,"/news,601995,1028945482.html",中金公司资讯,04-28 07:57
565,0,中金公司(601995)融资融券信息(04-27),"/news,601995,1028944535.html",中金公司资讯,04-28 07:53
753,0,中金公司预计明日收盘后（周四晚）披露一季报,"/news,601995,1028770323.html",股友1358g87h10,04-27 04:38
636,0,中金公司：融资净买入1034.14万元，融资余额2.44亿元（04-26）,"/news,601995,1028392292.html",中金公司资讯,04-27 07:54
526,0,中金公司(601995)融资融券信息(04-26),"/news,601995,1028389673.html",中金公司资讯,04-27 07:42
1574,5,中金公司：约6073.37万股限售股5月6日解禁 占比1.26%,"/news,601995,1028383099.html",中金公司资讯,04-27 06:22
816,1,中金公司本周融资净买入2.33亿元，两市排名第16,"/news,601995,1027774467.html",大眼看两融,04-25 03:11
743,0,中金公司本周沪股通持股市值增加8794.03万元，居券商信托板块第二,"/news,601995,1027765766.html",胖猫周周见,04-25 02:07
858,1,中金公司：融资净买入2063.22万元，融资余额2.33亿元（04-23）,"/news,601995,1027625673.html",中金公司资讯,04-24 07:45
706,0,中金公司(601995)融资融券信息(04-23),"/news,601995,1027624431.html",中金公司资讯,04-24 07:37
541,0,中金公司：融资净买入945.12万元，融资余额2.13亿元（04-22）,"/news,601995,1027139536.html",中金公司资讯,04-23 08:14
578,0,中金公司(601995)融资融券信息(04-22),"/news,601995,1027137524.html",中金公司资讯,04-23 08:06
1612,3,原安信证券有色首席正式加盟 中金公司分析师年内“扩招”数量为行业第一！,"/news,601995,1027010097.html",中金公司资讯,04-22 05:11
540,0,中金公司：融资净买入878.13万元，融资余额2.03亿元（04-21）,"/news,601995,1026653082.html",中金公司资讯,04-22 07:56
626,0,中金公司(601995)融资融券信息(04-21),"/news,601995,1026652118.html",中金公司资讯,04-22 07:51
502,0,中金公司04月21日获沪股通增持118.73万股,"/news,601995,1026648080.html",股友y31920576Y,04-22 07:32
760,4,中金公司：融资净买入1.07亿元，两市排名第六（04-20）,"/news,601995,1026175742.html",中金公司资讯,04-21 07:55
545,0,中金公司(601995)融资融券信息(04-20),"/news,601995,1026174848.html",中金公司资讯,04-21 07:51
2423,17,券商股早盘异动拉升 中金公司涨超8%,"/news,601995,1025798416.html",中金公司资讯,04-20 09:56
491,0,中金公司：融资净买入8702.37万元，两市排名第13（04-19）,"/news,601995,1025663050.html",中金公司资讯,04-20 07:56
820,2,中金公司(601995)融资融券信息(04-19),"/news,601995,1025659576.html",中金公司资讯,04-20 07:44
723,0,中金公司本周被沪股通减持5.93万股 最新持股量583.32万股,"/news,601995,1025016964.html",胖猫周周见,04-18 02:06
3110,4,中金公司陷声誉旋涡 合规总监陈刚由于身体原因无法继续履职 网传其出轨女下属,"/news,601995,1021595719.html",中金公司资讯,04-08 09:58
2973,6,中金公司：陈刚因身体原因不再担任合规总监,"/news,601995,1021591473.html",中金公司资讯,04-08 09:53
1687,1,中金公司合规总监辞职,"/news,601995,1021488801.html",中金公司资讯,04-08 08:58
11897,53,600万年薪没了！中金公司一总监被传婚内出轨 公告来得很快,"/news,601995,1021460166.html",中金公司资讯,04-08 07:51
420,0,中金公司04月07日获沪股通增持80.56万股,"/news,601995,1021456257.html",股友y31920576Y,04-08 07:31
1454,3,网传中金公司陈律师婚内出轨音频被丢进客户群 公司公告：CEO代为履行合规总监职责,"/news,601995,1021454867.html",中金公司资讯,04-08 12:14
47312,256,大瓜！近600万年薪没了 中金公司合规总监离职,"/news,601995,1021434853.html",中金公司资讯,04-08 12:09
3099,6,刚刚！中金公司合规总监离职 原因是……,"/news,601995,1021435210.html",中金公司资讯,04-08 12:09
1166,1,中金公司600万年薪合规总监因个人原因辞任 此前疑似出轨女下属,"/news,601995,1021451999.html",中金公司资讯,04-07 11:19
543,1,中金公司：合规总监陈刚由于身体原因无法继续履行职责,"/news,601995,1021450742.html",中金公司资讯,04-07 11:11
368,0,中金公司：首席执行官将代为履行合规总监职责,"/news,601995,1021445518.html",中金公司资讯,04-07 10:44
634,1,中金公司：合规总监陈刚由于身体原因无法继续履职,"/news,601995,1021445188.html",中金公司资讯,04-07 10:41
22603,115,中金公司：现任合规总监陈刚由于身体原因无法继续履行合规总监职责,"/news,601995,1021421737.html",中金公司资讯,04-07 10:32
4387,12,西王集团与中金公司签署全面战略合作协议,"/news,601995,1020969553.html",中金公司资讯,04-06 07:47
777,0,西王集团与中金公司签署全面战略合作协议,"/news,601995,1021012074.html",中金公司资讯,04-06 07:33
5348,28,证监会对中金公司及赵言、黄钦出具警示函,"/news,601995,1020953182.html",中金公司资讯,04-06 06:12
4592,30,中金公司与恒天集团签署战略合作协议,"/news,601995,1019827251.html",中金公司资讯,04-02 07:35
1824,0,中金公司“三化一家”战略转型还有哪些大招,"/news,601995,1019841512.html",中金公司资讯,04-02 07:27
1827,19,中金公司：4月2日获主力资金净流入6457.99万元,"/news,601995,1019781305.html",中金公司资讯,04-02 03:25
1803,20,券商板块拉升走高 中金公司涨逾4%,"/news,601995,1019635752.html",中金公司资讯,04-02 11:13
1480,2,安信证券维持中金公司买入评级：投行亮眼业绩高增 ROE水平领先同业,"/news,601995,1019609214.html",中金公司资讯,04-02 10:25
1122,7,东北证券给予中金公司增持评级 收入利润再创新高 海外业务发展势头良好,"/news,601995,1019573476.html",中金公司资讯,04-02 09:56
1373,13,东北证券给予中金公司A股增持的初始评级,"/news,601995,1019472282.html",中金公司资讯,04-02 08:33
6996,181,中信证券将中金公司A股评级下调至持有,"/news,601995,1019251895.html",中金公司资讯,04-01 02:03
939,0,东方证券给予中金公司增持评级 中金公司2020年年报点评：股衍与投行助推业绩大增七成 A股IPO开启公司加速扩张之路,"/news,601995,1019243711.html",中金公司资讯,04-01 11:17
2270,12,净利增速超70%！中金、中信建投如何“完虐”行业均值？投行又立功 这些元素被重点提及,"/news,601995,1019000557.html",中金公司资讯,04-01 08:28
8501,6,门槛300万元 户均资产2600余万 这家券商的高净值客户“真有钱”！,"/news,601995,1018998654.html",中金公司资讯,04-01 08:15
994,0,中金公司去年资管业务收入倍增 拟投15亿元设立资管子公司,"/news,601995,1018977350.html",中金公司资讯,04-01 12:01
1648,17,中金公司发布A股上市后首份年报 2020实现净利72亿元 CEO业绩会上透露航母级券商规划,"/news,601995,1018952120.html",中金公司资讯,03-31 10:06
720,3,人均薪酬124万惹人羡！中金公司“回A”首份成绩单亮眼,"/news,601995,1018978282.html",中金公司资讯,03-31 09:59
715,3,中金公司回A后首份年报：净利润同比增长70% ROE保持市场领先,"/news,601995,1018953816.html",中金公司资讯,03-31 09:36
1127,14,航母级券商如何打造？中金高管在线支招 未来券业面临三大挑战,"/news,601995,1018941845.html",中金公司资讯,03-31 09:00
1643,23,中金公司黄朝晖：往前看中国证券行业面临重大机会,"/news,601995,1018930659.html",中金公司资讯,03-31 07:51
1718,21,中金公司楚钢：金腾科技将加速推出产品和服务,"/news,601995,1018902010.html",中金公司资讯,03-31 06:32
1388,5,信达证券给予中金公司点评 投资与投行业绩卓越 规模与ROE齐升,"/news,601995,1018841423.html",中金公司资讯,03-31 02:33
1978,5,增至第7家！中金公司拟15亿元设立资管子公司,"/news,601995,1018849648.html",中金公司资讯,03-31 02:15
926,3,中金公司“回A”首份年报：营收324亿元 净利增长70%,"/news,601995,1018774046.html",中金公司资讯,03-31 11:51
468,1,中金公司：10年期美债利率高点或达到2.5%-2.7%,"/news,601995,1018758737.html",中金公司资讯,03-31 10:57
902,2,中金公司回A首份年报：净利润同比增70% 子公司中金基金连续两年亏损,"/news,601995,1018745897.html",中金公司资讯,03-31 10:25
1171,1,【图解年报】中金公司：2020年归母净利润同比大增70%，费用管控效果显著,"/news,601995,1018549156.html",中金公司资讯,03-31 06:01
2257,20,中金公司2020年净利增逾7成 加快做强做大步伐,"/news,601995,1018518231.html",中金公司资讯,03-31 05:27
63882,407,金融圈炸锅！人均年薪超100万 碾压腾讯！券商“发钱发到手软” 中金又亮了,"/news,601995,1018507171.html",中金公司资讯,03-31 01:15
689,2,六大业务全面发展 中金公司2020年净利同比增七成,"/news,601995,1018513720.html",中金公司资讯,03-30 11:25
1121,2,投行业务耀眼 中金公司2020年净利同比大增70%！人均年薪超百万 但中金基金连续两年亏损,"/news,601995,1018515619.html",中金公司资讯,03-30 11:14
731,1,中金公司“回A”后首份年报：资管营收增逾一倍 净利增70%,"/news,601995,1018510580.html",中金公司资讯,03-30 10:12
465,0,中金回A后首份年报发布：净利72亿元大增七成 拟设资管子公司并申请公募牌照,"/news,601995,1018509733.html",中金公司资讯,03-30 09:59
408,0,中金公司2020年净利润同比增长70%,"/news,601995,1018505860.html",中金公司资讯,03-30 09:41
1080,0,中金公司：业绩高速增长，成长向好,"/news,601995,1018448897.html",股友6120067R9V,03-30 08:53
819,1,中金公司年度报告：2020年度净利同比增长70.04% 拟设立资管子公司并申请公募牌照,"/news,601995,1018471691.html",中金公司资讯,03-30 08:33
1359,0,中金公司2020年度拟10派1.8元,"/news,601995,1018465339.html",中金公司资讯,03-30 08:29
9844,27,中金公司：2020年净利72亿元 同比增70%,"/news,601995,1018443184.html",中金公司资讯,03-30 08:28
376,0,中金公司：2020年实现净利同比增长70.04%,"/news,601995,1018470854.html",中金公司资讯,03-30 08:23
2805,24,中金资本因作风问题开除1人 中金公司A股今微涨,"/news,601995,1017932051.html",中金公司资讯,03-29 05:29
1105,0,中金公司预计明日收盘后（周二晚）披露年报,"/news,601995,1017543707.html",股友1358g87h10,03-28 04:29
757,0,中金公司本周沪股通持股市值减少226.13万元，居券商信托板块第九,"/news,601995,1017531185.html",胖猫周周见,03-28 02:09
3220,22,中金公司：中国实现“碳中和”目标预计总绿色投资需求约139万亿元,"/news,601995,1016870092.html",中金公司资讯,03-25 04:21
756,0,中金公司本周沪股通持股市值减少5011.43万元，居券商信托板块第七,"/news,601995,1015155313.html",胖猫周周见,03-21 02:06
5804,52,真实“坑爹”！投行女员工微信群聊天 老爸火速全仓买入40万 赚了4000被罚5万,"/news,601995,1014771029.html",中金公司资讯,03-19 12:09
12334,189,中金公司一员工父亲内幕交易 仅赚4000多元！被罚5万 女儿也丢了工作,"/news,601995,1014587643.html",中金公司资讯,03-19 08:02
522,0,中金公司03月18日被沪股通减持71.98万股,"/news,601995,1014581226.html",股友y31920576Y,03-19 07:31
2604,14,去年四季度券商私募资管前20强规模环比下滑逾5000亿元 4家主动管理规模增逾百亿！,"/news,601995,1014085780.html",中金公司资讯,03-17 08:45
5435,82,中金公司：估值压力逐步释放 中期勿悲观,"/news,601995,1012791513.html",中金公司资讯,03-14 07:50
1325,0,中金公司本周沪股通持股市值增加5359.04万元，居券商信托板块第二,"/news,601995,1012760582.html",胖猫周周见,03-14 02:05
1147,2,中金公司03月12日被沪股通减持93万股,"/news,601995,1012633401.html",股友y31920576Y,03-13 07:32
1634,7,中金公司03月09日获沪股通增持177.41万股,"/news,601995,1010941191.html",股友y31920576Y,03-10 07:31
5671,53,中金公司跌6.97% 去年底安信证券研报唱多,"/news,601995,1010336084.html",中金公司资讯,03-08 05:44
1698,6,中金公司：本周沪股通持股量环比增加8%，周内增仓幅度居券商信托板块第八,"/news,601995,1009971332.html",胖猫周周见,03-07 02:07
2495,10,中金公司：拟非公开发行规模不超过35亿元公司债券,"/news,601995,1008447962.html",中金公司资讯,03-01 08:54
2028,2,中金公司本周沪股通持股市值增加7584.02万元，居券商信托板块第二,"/news,601995,1008078696.html",胖猫周周见,02-28 02:08
2594,14,中金公司：公开发行不超300亿元公司债获证监会注册批复,"/news,601995,1005996879.html",中金公司资讯,02-19 06:19
7464,53,中金公司：获准发行不超300亿元公司债券,"/news,601995,1005960567.html",中金公司资讯,02-19 05:01
765,2,中金公司02月18日获沪股通增持42.95万股,"/news,601995,1005753984.html",股友y31920576Y,02-19 07:31
734,0,中金公司02月08日获沪股通增持30.93万股,"/news,601995,1004288652.html",股友y31920576Y,02-09 07:31
697,1,中金公司股票期权做市业务资格已获证监会核准,"/news,601995,1004276550.html",中金公司资讯,02-08 09:07
1370,0,中金公司：股票期权做市业务资格获核准,"/news,601995,1004201354.html",中金公司资讯,02-08 06:39
5644,28,中金公司：股票期权做市业务资格已获核准,"/news,601995,1004196277.html",中金公司资讯,02-08 06:09
8439,42,中金公司与国机集团签署战略合作协议 将在产业投资等多个领域开展合作,"/news,601995,1003872157.html",中金公司资讯,02-07 06:03
876,0,中金公司：本周沪股通持股量环比增加9%，周内增仓幅度居券商信托板块第八,"/news,601995,1003849242.html",胖猫周周见,02-07 02:07
4753,17,6年来首次开闸！中金公司新获这项业务资格 逐鹿新蓝海？,"/news,601995,1003827036.html",中金公司资讯,02-07 10:00
4630,28,中金公司完成首单代客结售汇业务,"/news,601995,1003771054.html",中金公司资讯,02-06 05:23
1528,3,券商一周排行榜：次新股深度回调 解禁压力下何时能“解套”？行业信用风险不可小视,"/news,601995,1003705335.html",中金公司资讯,02-05 11:41
320,0,中金公司今日热门盘点,"/news,601995,1002751489.html",迪丽热哥,02-03 09:09
5022,72,中金公司拟发行不超20亿元2021年次级债券（第一期）,"/news,601995,1002692027.html",中金公司资讯,02-03 04:45
433,2,中金公司：主力资金连续9天净流出累计13.55亿元（02-03）,"/news,601995,1002673452.html",股市胖虎,02-03 03:56
502,0,中金公司盘前回顾(02-02),"/news,601995,1002377683.html",股友蓝胖子,02-03 08:21
525,1,中金公司今日热门盘点,"/news,601995,1002302945.html",迪丽热哥,02-02 09:11
459,0,中金公司：主力资金连续8天净流出累计12.36亿元（02-02）,"/news,601995,1002226301.html",股市胖虎,02-02 03:50
1661,1,中金公司：两方法把握年报业绩,"/news,601995,1002117384.html",中金公司资讯,02-02 11:13
5198,65,东方证券给予中金公司增持评级 中金公司首次覆盖报告： 目标价格为69.81元,"/news,601995,1001965474.html",中金公司资讯,02-02 08:26
455,0,中金公司盘前回顾(02-01),"/news,601995,1001960095.html",股友蓝胖子,02-02 08:19
551,0,中金公司02月01日获沪股通增持23.9万股,"/news,601995,1001936842.html",股友y31920576Y,02-02 03:17
867,0,中金公司今日热门盘点,"/news,601995,1001888990.html",迪丽热哥,02-01 09:13
496,1,中金公司：主力资金连续7天净流出累计11.91亿元（02-01）,"/news,601995,1001803754.html",股市胖虎,02-01 03:49
516,0,中金公司盘前回顾(01-29),"/news,601995,1001534382.html",股友蓝胖子,02-01 08:22
633,1,中金公司本周主力净流出8.18亿元，居券商信托板块第三,"/news,601995,1001457500.html",股市胖虎,01-31 04:19
1013,3,中金公司：本周沪股通持股量环比增加14%，周内增仓幅度居券商信托板块第三,"/news,601995,1001440944.html",胖猫周周见,01-31 02:06
2732,9,中金公司2020年赚逾68亿元 “失守”IPO承销冠军滑落至行业第三,"/news,601995,1001397207.html",中金公司资讯,01-30 08:44
3740,6,中金公司：2020年业绩为68.28亿元至75.52亿元,"/news,601995,1001369949.html",中金公司资讯,01-29 09:33
266,0,中金公司今日热门盘点,"/news,601995,1001217643.html",迪丽热哥,01-29 09:11
1217,5,中金公司2020年净利预增61%-78%,"/news,601995,1001271370.html",中金公司资讯,01-29 07:40
1588,4,中金公司：预计20年年度归母净利润同比增长61.08%至78.18%,"/news,601995,1001184005.html",股友O7252808R7,01-29 06:59
5416,76,中金公司：2020年净利预增61%到78%,"/news,601995,1001175008.html",中金公司资讯,01-29 06:16
10216,44,中金公司业绩预告：2020年度净利润同比增长61%-78%,"/news,601995,1001174414.html",中金公司资讯,01-29 06:12
338,0,中金公司：主力资金连续6天净流出累计11.18亿元（01-29）,"/news,601995,1001132731.html",股市胖虎,01-29 03:49
527,0,中金公司盘前回顾(01-28),"/news,601995,1000822250.html",股友蓝胖子,01-29 08:22
480,0,中金公司01月28日获沪股通增持18.45万股,"/news,601995,1000798244.html",股友y31920576Y,01-29 03:18
503,0,中金公司今日热门盘点,"/news,601995,1000746078.html",迪丽热哥,01-28 09:10
604,0,中金公司：主力资金连续5天净流出累计9.18亿元（01-28）,"/news,601995,1000666065.html",股市胖虎,01-28 03:48
406,0,中金公司盘前回顾(01-27),"/news,601995,1000402729.html",股友蓝胖子,01-28 08:20
329,0,中金公司今日热门盘点,"/news,601995,1000329611.html",迪丽热哥,01-27 09:12
607,1,中金公司：主力资金连续4天净流出累计8.93亿元（01-27）,"/news,601995,1000249407.html",股市胖虎,01-27 03:47
510,0,中金公司盘前回顾(01-26),"/news,601995,999996359.html",股友蓝胖子,01-27 08:21
314,0,中金公司今日热门盘点,"/news,601995,999930443.html",迪丽热哥,01-26 09:13
669,1,中金公司：主力资金连续3天净流出累计8.07亿元（01-26）,"/news,601995,999852523.html",股市胖虎,01-26 03:42
2674,24,券商抛百万年薪公开招聘高管 不足1个月4家高管变动,"/news,601995,999647647.html",中金公司资讯,01-26 08:53
572,0,中金公司盘前回顾(01-25),"/news,601995,999599922.html",股友蓝胖子,01-26 08:20
729,3,中金公司01月25日获沪股通增持21.87万股,"/news,601995,999576618.html",股友y31920576Y,01-26 03:16
484,0,中金公司今日热门盘点,"/news,601995,999524291.html",迪丽热哥,01-25 09:12
5283,50,中金全资子公司APP掌中投遭工信部通报 侵害用户权益,"/news,601995,999531657.html",中金公司资讯,01-25 06:24
369,0,中金公司：主力资金净流出1.73亿元，净占比-11.91%（01-25）,"/news,601995,999451172.html",股市胖虎,01-25 04:36
436,0,中金公司盘前回顾(01-22),"/news,601995,999151237.html",股友蓝胖子,01-25 08:55
631,1,中金公司本周主力净流出2.92亿元，居券商信托板块第十,"/news,601995,999077087.html",股市胖虎,01-24 04:19
1126,1,中金公司：本周沪股通持股量环比减少17%，周内减仓幅度居券商信托板块第五,"/news,601995,999063102.html",胖猫周周见,01-24 02:09
725,1,中金公司01月22日被沪股通减持19.41万股,"/news,601995,998917820.html",股友y31920576Y,01-23 03:16
381,0,中金公司今日热门盘点,"/news,601995,998867477.html",迪丽热哥,01-22 09:11
516,1,中金公司：主力资金净流出3亿元，净占比-15.63%（01-22）,"/news,601995,998794427.html",股市胖虎,01-22 04:06
2497,14,保荐违规 中金公司收监管警示函,"/news,601995,998693561.html",中金公司资讯,01-22 11:32
2234,5,保荐极米科技未勤勉尽责 中金公司被证监会出具警示函,"/news,601995,998690289.html",中金公司资讯,01-22 11:31
508,0,中金公司盘前回顾(01-21),"/news,601995,998508991.html",股友蓝胖子,01-22 08:19
9387,69,中金领罚单！保荐项目不过关 对赌协议“视而不见” 两名保代也收警示函,"/news,601995,998479862.html",中金公司资讯,01-22 12:36
852,1,中金公司今日热门盘点,"/news,601995,998438666.html",迪丽热哥,01-21 09:11
5928,66,中金公司保荐违规收警示函 未督促发行人清理对赌协议,"/news,601995,998398167.html",中金公司资讯,01-21 06:06
586,1,中金公司：主力资金净流入4261.73万元，净占比1.78%（01-21）,"/news,601995,998370631.html",股市胖虎,01-21 04:15
454,0,中金公司盘前回顾(01-20),"/news,601995,998099491.html",股友蓝胖子,01-21 08:25
4644,12,券商年报再报喜：中金公司子公司中金财富净利同比增247% 国元证券也预增45%~55% 但这一“雷点”仍在！,"/news,601995,998051286.html",中金公司资讯,01-20 09:46
322,0,中金公司今日热门盘点,"/news,601995,998029095.html",迪丽热哥,01-20 09:12
12010,120,中金子公司高管遭举报：婚内出轨、利益输送数千万！最新回应,"/news,601995,997999267.html",中金公司资讯,01-20 07:08
1186,5,中金公司：子公司中金财富去年净利润同比增247.43%,"/news,601995,998026760.html",中金公司资讯,01-20 07:02
1277,3,中金财富证券2020年实现净利润22.7亿元 同比增长247.43%,"/news,601995,998022615.html",中金公司资讯,01-20 06:50
8243,47,中金公司：中金财富2020年净利22.7亿元 同比增247%,"/news,601995,997982975.html",中金公司资讯,01-20 05:44
14152,111,中金公司：中金财富去年净利润同比增长247.43%,"/news,601995,997973863.html",中金公司资讯,01-20 05:04
1736,11,中金公司：子公司中金财富2020年净利润同比增长247.4%,"/news,601995,997974431.html",中金公司资讯,01-20 05:00
5840,47,子公司中金资本员工被举报 中金公司回应称正在调查,"/news,601995,997962039.html",中金公司资讯,01-20 04:12
410,0,中金公司：主力资金净流出1.16亿元，净占比-7.43%（01-20）,"/news,601995,997957854.html",股市胖虎,01-20 03:58
2902,21,中金公司发行15亿美元票据,"/news,601995,997944041.html",中金公司资讯,01-20 03:22
458,0,中金公司盘前回顾(01-19),"/news,601995,997713739.html",股友蓝胖子,01-20 08:20
329,0,中金公司今日热门盘点,"/news,601995,997651121.html",迪丽热哥,01-19 09:11
740,1,中金公司：主力净流入1.31亿元，两市排名第12（01-19）,"/news,601995,997580850.html",股市胖虎,01-19 03:52
492,0,中金公司盘前回顾(01-18),"/news,601995,997350837.html",股友蓝胖子,01-19 08:23
345,0,中金公司今日热门盘点,"/news,601995,997286941.html",迪丽热哥,01-18 09:11
430,0,中金公司：主力资金连续4天净流出累计7.89亿元（01-18）,"/news,601995,997219992.html",股市胖虎,01-18 04:03
552,0,中金公司盘前回顾(01-15),"/news,601995,996991474.html",股友蓝胖子,01-18 08:20
854,3,中金公司本周主力净流出8.45亿元，居券商信托板块第二,"/news,601995,996926699.html",股市胖虎,01-17 04:20
1153,1,中金公司本周沪股通持股市值增加610.4万元，居券商信托板块第十,"/news,601995,996911730.html",胖猫周周见,01-17 02:06
1337,5,中金公司获批公开发行不超200亿元次级公司债,"/news,601995,996778037.html",中金公司资讯,01-15 09:52
611,1,中金公司今日热门盘点,"/news,601995,996735680.html",迪丽热哥,01-15 09:11
3159,15,中金公司：获批注册发行200亿元次级公司债券,"/news,601995,996733179.html",中金公司资讯,01-15 07:01
7419,70,中金公司：获批注册发行不超200亿元次级公司债券,"/news,601995,996711041.html",中金公司资讯,01-15 06:52
671,2,中金公司：主力资金连续3天净流出累计7.41亿元（01-15）,"/news,601995,996674009.html",股市胖虎,01-15 03:55
481,0,中金公司盘前回顾(01-14),"/news,601995,996424551.html",股友蓝胖子,01-15 08:24
470,0,中金公司今日热门盘点,"/news,601995,996359164.html",迪丽热哥,01-14 09:10
3589,44,中金公司：非执行董事熊莲花辞职,"/news,601995,996332645.html",中金公司资讯,01-14 06:41
431,1,中金公司：主力资金净流出3.17亿元，净占比-16.62%（01-14）,"/news,601995,996289924.html",股市胖虎,01-14 03:56
653,0,中金公司盘前回顾(01-13),"/news,601995,996031801.html",股友蓝胖子,01-14 08:22
628,1,中金公司今日热门盘点,"/news,601995,995965772.html",迪丽热哥,01-13 09:11
