read amount,comments,title,content link,author,create time
16738,87,紫光股份(000938)龙虎榜数据(04-13),"/news,000938,1297696813.html",紫光股份资讯,04-13 04:29
2218,2,多主力现身龙虎榜，紫光股份下跌8.26%（04-13）,"/news,000938,1297695650.html",紫光股份资讯,04-13 04:25
481,0,紫光股份收盘大跌8.26% 机构资金净卖出6822万元,"/news,000938,1297695501.html",数据快报,04-13 04:24
12018,45,紫光股份因地图问题被警告,"/news,000938,1297494760.html",紫光股份资讯,04-13 11:21
247,1,紫光股份4月13日盘中跌幅达5%,"/news,000938,1297356305.html",紫光股份资讯,04-13 09:45
282,1,紫光股份：连续5日融资净买入累计3.4亿元（04-12）,"/news,000938,1297299305.html",紫光股份资讯,04-13 08:45
549,1,紫光股份04月12日被深股通减持371.67万股,"/news,000938,1297288201.html",紫光股份资讯,04-13 07:45
4945,10,紫光股份：截至4月10日 公司股东总户数11.64万户,"/news,000938,1297083687.html",紫光股份资讯,04-12 02:44
1602,4,紫光股份股东户数增加872户，户均持股76.65万元,"/news,000938,1296892364.html",紫光股份资讯,04-12 10:52
252,2,紫光股份4月12日快速反弹,"/news,000938,1296772672.html",紫光股份资讯,04-12 09:38
278,1,紫光股份：融资净买入9993.22万元，两市排名第12（04-11）,"/news,000938,1296733418.html",紫光股份资讯,04-12 08:50
534,1,紫光股份04月11日获深股通增持296.32万股,"/news,000938,1296720701.html",紫光股份资讯,04-12 07:49
1274,1,海通证券维持紫光股份优于大市评级 目标价29.3~34.18元,"/news,000938,1296585273.html",公司研报提示,04-11 05:39
327,1,紫光股份：连续3日融资净买入累计1.93亿元（04-10）,"/news,000938,1296197437.html",紫光股份资讯,04-11 08:47
9428,56,杭州银行与紫光股份旗下新华三签订战略合作协议,"/news,000938,1296154088.html",紫光股份资讯,04-10 10:56
286,0,紫光股份：融资净买入7955.48万元，两市排名第19（04-07）,"/news,000938,1295633443.html",紫光股份资讯,04-10 08:43
383,1,紫光股份：融资净买入4792.13万元，融资余额11.88亿元（04-06）,"/news,000938,1294943141.html",紫光股份资讯,04-07 09:01
756,0,长城证券首次给予紫光股份买入评级 预计2023年净利润同比增长15.25%,"/news,000938,1294718421.html",公司研报提示,04-06 02:26
507,2,紫光股份：融资余额11.4亿元，创近一年新低（04-04）,"/news,000938,1294387105.html",紫光股份资讯,04-06 08:54
553,0,紫光股份04月04日获深股通增持34.1万股,"/news,000938,1294268242.html",紫光股份资讯,04-05 07:50
12856,39,紫光股份积极推进新华三49%股权收购 加大出海力度,"/news,000938,1294232994.html",紫光股份资讯,04-04 10:05
3168,4,紫光股份股东户数下降4.36%，户均持股72.5万元,"/news,000938,1294206254.html",紫光股份资讯,04-04 08:04
8816,13,紫光股份：今年三大运营商算力方面的投资规模将持续增加,"/news,000938,1293986060.html",紫光股份资讯,04-04 12:06
1981,0,【调研快报】紫光股份接待百年保险等多家机构调研,"/news,000938,1293969436.html",紫光股份资讯,04-04 11:28
465,0,信达证券维持紫光股份买入评级 预计2023年净利润同比增长23.59%,"/news,000938,1293792053.html",公司研报提示,04-04 09:34
277,0,紫光股份4月4日快速上涨,"/news,000938,1293787015.html",紫光股份资讯,04-04 09:31
491,0,安信证券维持紫光股份买入评级 目标价42元,"/news,000938,1293770818.html",公司研报提示,04-04 09:15
241,0,紫光股份：融资净买入573.04万元，融资余额13.15亿元（04-03）,"/news,000938,1293765376.html",紫光股份资讯,04-04 08:53
389,0,紫光股份04月03日获深股通增持105.35万股,"/news,000938,1293754084.html",紫光股份资讯,04-04 07:44
408,0,华金证券首次给予紫光股份增持评级 预计2023年净利润同比增长19.98%,"/news,000938,1293686017.html",公司研报提示,04-03 08:16
506,0,华泰证券维持紫光股份增持评级 目标价34.56元,"/news,000938,1293682670.html",公司研报提示,04-03 08:03
390,0,招商证券维持紫光股份强烈推荐评级 预计2023年净利润同比增长20.53%,"/news,000938,1293662904.html",公司研报提示,04-03 06:38
222,0,招商证券北京车公庄西路营业部今日净卖出4256.03万,"/news,000938,1293650336.html",数据快报,04-03 05:45
4810,7,紫光股份涨停 全天成交额超37亿元 机构大幅买入,"/news,000938,1293647675.html",紫光股份资讯,04-03 05:33
2919,3,紫光股份今日涨停 两机构净买入1.39亿元,"/news,000938,1293631564.html",紫光股份资讯,04-03 04:35
226,0,民生证券维持紫光股份推荐评级 预计2023年净利润同比增长30.5%,"/news,000938,1293629546.html",公司研报提示,04-03 04:29
1282,0,多主力现身龙虎榜，紫光股份涨停（04-03）,"/news,000938,1293628494.html",紫光股份资讯,04-03 04:25
15030,53,紫光股份(000938)龙虎榜数据(04-03),"/news,000938,1293628339.html",紫光股份资讯,04-03 04:24
311,1,紫光股份放量涨停 两机构买入1亿元,"/news,000938,1293627600.html",数据快报,04-03 04:22
2006,3,紫光股份涨停,"/news,000938,1293620845.html",紫光股份资讯,04-03 03:58
287,1,平安证券维持紫光股份推荐评级 预计2023年净利润同比增长26%,"/news,000938,1293455555.html",公司研报提示,04-03 11:53
335,0,天风证券维持紫光股份增持评级 预计2023年净利润同比增长25.11%,"/news,000938,1293395821.html",公司研报提示,04-03 10:44
337,0,中信证券维持紫光股份买入评级 预计2023年净利润同比增长22.15%,"/news,000938,1293313396.html",公司研报提示,04-03 09:47
2672,7,紫光股份开盘后一度触及涨停,"/news,000938,1293309433.html",紫光股份资讯,04-03 09:42
223,0,紫光股份：融资净偿还966万元，融资余额13.09亿元（03-31）,"/news,000938,1293258479.html",紫光股份资讯,04-03 08:41
605,0,广发证券维持紫光股份买入评级 目标价33.53元,"/news,000938,1293254334.html",公司研报提示,04-03 08:09
388,0,紫光股份本周融资净买入8627.8万元，居互联网服务板块第四,"/news,000938,1293157089.html",大眼看两融,04-02 03:08
685,0,紫光股份本周深股通持股市值增加1.04亿元，居互联网服务板块第五,"/news,000938,1293150301.html",胖猫周周见,04-02 02:09
455,0,国信证券维持紫光股份买入评级 预计2023年净利润同比增长17.1%,"/news,000938,1292954302.html",公司研报提示,03-31 05:12
6919,14,紫光股份：2022年净利润增速放缓主要受到疫情和汇兑损益的影响 新华三剩余股权收购今年内希望能完成,"/news,000938,1292941526.html",紫光股份资讯,03-31 04:18
297,0,国金证券维持紫光股份买入评级 预计2023年净利润同比增长23.92%,"/news,000938,1292903101.html",公司研报提示,03-31 02:53
390,0,华西证券维持紫光股份买入评级 预计2023年净利润同比增长23.41%,"/news,000938,1292837367.html",公司研报提示,03-31 01:48
1917,0,紫光股份2022年营业收入740亿元 夯实数字经济核心赛道竞争力,"/news,000938,1292773977.html",紫光股份资讯,03-31 11:52
371,1,华安证券维持紫光股份买入评级 预计2023年净利润同比增长29.29%,"/news,000938,1292767042.html",公司研报提示,03-31 11:34
248,0,紫光股份：融资净买入2873.87万元，融资余额13.19亿元（03-30）,"/news,000938,1292586485.html",紫光股份资讯,03-31 08:44
644,2,紫光股份03月30日获深股通增持319.16万股,"/news,000938,1292576421.html",紫光股份资讯,03-31 07:44
1119,1,国联证券维持紫光股份买入评级 目标价36.8元,"/news,000938,1292573255.html",公司研报提示,03-31 07:26
4926,13,紫光股份2022年营收、净利润平稳增长 多个关键领域取得突破,"/news,000938,1292531956.html",紫光股份资讯,03-30 10:14
5117,5,【图解年报】紫光股份：2022年归母净利润约21.6亿元，同比变化不大,"/news,000938,1292503137.html",紫光股份资讯,03-30 08:34
5362,21,紫光股份2022年营业收入740亿元 同比增长9.49% 夯实数字经济核心赛道竞争力,"/news,000938,1292503602.html",紫光股份资讯,03-30 08:29
3761,7,紫光股份：2022年归母净利21.58亿元 新华三净利润37.31亿元,"/news,000938,1292502884.html",紫光股份资讯,03-30 08:18
2243,18,紫光股份：2022年净利润同比增长0.48%,"/news,000938,1292478203.html",一句话财报,03-30 07:07
502,2,紫光股份3月30日盘中跌幅达5%,"/news,000938,1292170869.html",紫光股份资讯,03-30 10:14
251,0,紫光股份：融资净买入4576.6万元，融资余额12.9亿元（03-29）,"/news,000938,1292073812.html",紫光股份资讯,03-30 09:01
582,2,紫光股份03月29日被深股通减持176.42万股,"/news,000938,1292061598.html",紫光股份资讯,03-30 07:50
331,0,紫光股份：融资净偿还577.62万元，融资余额12.44亿元（03-28）,"/news,000938,1291474177.html",紫光股份资讯,03-29 08:42
1067,8,紫光股份03月28日获深股通增持311.8万股,"/news,000938,1291455548.html",紫光股份资讯,03-29 07:45
357,0,紫光股份：融资净买入1754.95万元，融资余额12.5亿元（03-27）,"/news,000938,1290867663.html",紫光股份资讯,03-28 08:39
527,0,紫光股份03月27日被深股通减持115.95万股,"/news,000938,1290856848.html",紫光股份资讯,03-28 07:40
435,1,紫光股份：融资余额12.33亿元，创近一年新低（03-24）,"/news,000938,1290358492.html",紫光股份资讯,03-27 08:41
494,0,紫光股份本周融资净偿还9343.38万元，居互联网服务板块第二,"/news,000938,1290277998.html",大眼看两融,03-26 03:08
489,0,紫光股份本周获深股通增持5.69亿元，周内增持市值两市排名第八,"/news,000938,1290271263.html",胖猫周周见,03-26 02:09
1362,4,紫光股份03月24日获深股通增持391.67万股,"/news,000938,1290164306.html",紫光股份资讯,03-25 07:44
480,3,紫光股份：融资净偿还6503.14万元，两市排名第十（03-23）,"/news,000938,1289680843.html",紫光股份资讯,03-24 08:42
655,2,紫光股份03月23日获深股通增持324.27万股,"/news,000938,1289665992.html",紫光股份资讯,03-24 07:32
312,0,紫光股份：融资净买入4125.55万元，融资余额13.79亿元（03-22）,"/news,000938,1289186510.html",紫光股份资讯,03-23 08:42
655,2,紫光股份03月22日获深股通增持109.66万股,"/news,000938,1289178052.html",紫光股份资讯,03-23 07:48
2798,4,紫光股份股东户数下降1.65%，户均持股66.41万元,"/news,000938,1289119574.html",紫光股份资讯,03-22 08:43
416,0,紫光股份：连续4日融资净偿还累计1.04亿元（03-21）,"/news,000938,1288715523.html",紫光股份资讯,03-22 08:40
571,1,紫光股份03月21日获深股通增持123.74万股,"/news,000938,1288707375.html",紫光股份资讯,03-22 07:46
376,0,紫光股份：融资净偿还6392.78万元，两市排名第12（03-20）,"/news,000938,1288230867.html",紫光股份资讯,03-21 08:41
795,2,紫光股份03月20日获深股通增持989.12万股,"/news,000938,1288223025.html",紫光股份资讯,03-21 07:50
367,0,紫光股份：融资净偿还3073.49万元，融资余额14.07亿元（03-17）,"/news,000938,1287737401.html",紫光股份资讯,03-20 08:40
377,0,紫光股份本周融资净偿还3411.3万元，居互联网服务板块第五,"/news,000938,1287668418.html",大眼看两融,03-19 03:07
550,0,紫光股份本周深股通持股市值减少9620.48万元，居互联网服务板块第四,"/news,000938,1287662160.html",胖猫周周见,03-19 02:10
760,2,紫光股份03月17日被深股通减持18.05万股,"/news,000938,1287572082.html",紫光股份资讯,03-18 07:45
310,0,紫光股份：融资净偿还400.23万元，融资余额14.38亿元（03-16）,"/news,000938,1287103577.html",紫光股份资讯,03-17 08:41
658,2,紫光股份03月16日获深股通增持93.07万股,"/news,000938,1287094571.html",紫光股份资讯,03-17 07:45
364,0,紫光股份：融资净买入555.03万元，融资余额14.42亿元（03-15）,"/news,000938,1286620546.html",紫光股份资讯,03-16 08:46
508,0,紫光股份03月15日被深股通减持64.06万股,"/news,000938,1286610621.html",紫光股份资讯,03-16 07:45
367,0,紫光股份：融资净偿还3865.82万元，融资余额14.36亿元（03-14）,"/news,000938,1286168863.html",紫光股份资讯,03-15 08:39
483,1,紫光股份3月14日盘中跌幅达5%,"/news,000938,1285875439.html",紫光股份资讯,03-14 11:10
400,2,紫光股份：连续4日融资净买入累计1.02亿元（03-13）,"/news,000938,1285705775.html",紫光股份资讯,03-14 09:00
705,2,紫光股份03月13日被深股通减持361.52万股,"/news,000938,1285693522.html",紫光股份资讯,03-14 07:43
9639,52,åè¥¿è¡ä»½(000936)é¾èæ¦æ°æ®(07-12),"/news,000936,1330095511.html",åè¥¿è¡ä»½èµè®¯,07-12 04:44
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
259,2,ä¸»åæç»­éä»ï¼å®å¾å³å°å¤§å±ï¼,//caifuhao.eastmoney.com/news/20230712141927578627280,ä¸æ¹å¨è¡å¸AAA,07-12 02:19
146,4,ä»æåé¢,"/news,000936,1330119720.html",åå®çæå®¹æ¢¦å¨2,07-12 06:32
479,10,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004717216368000,æ¤æAè¡,07-12 12:47
7179,43,ç­¹ç åä¸åºæ¬é¢åä¸è®¸å¤äººè¯´è¿æ¯åºè´§ï¼ä»åå²å¤©éé£å¤©èµ·å°æ¨å¤©13ä¸ªäº¤ææ¥å¤§æ¦æäº¤äº,//caifuhao.eastmoney.com/news/20230711061157710710630,é²äººæè·¯,07-11 06:11
693,16,åå¼ä»¬ç½åï¼,"/news,000936,1329820871.html",è¿å¤§çæ±æ2,07-12 10:08
5043,45,åè¥¿ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åé£é£30å,//caifuhao.eastmoney.com/news/20230707033712281218000,è®ºè¡æµæ°´,07-07 03:37
4009,16,é«é¸¿ï¼çµä¿¡ç§å­¦é¢å®æ§ åè¯ç/é«ééä¿¡æ¨¡ç»/å¤§æ°æ®/äººå·¥æºè½,//caifuhao.eastmoney.com/news/20230706125721775023680,å©·å©·çç«618,07-06 12:57
1611,12,åè¥¿è¡ä»½ä¸ä¸èµ°å¿åå»ºè®®ï¼,"/news,000936,1330099331.html",å¥åµ1è°è¡,07-12 05:12
