read amount,comments,title,content link,author,create time
1421,21,æäºä¸å å­é½è®©æå äºãç´æ¥è¯´ç»è®ºã22ï¼20è¿ä¸ªå¸å­ä¸é¢è¯è®ºç½®é¡¶åæ¶å¬å¸æ²çæ¼ç¤º,"/news,000936,1329684488.html",ææ¯6å·èé¸,07-11 10:12
74,2,ä¼ä¸ä¼è·è¶è®­ä¸æ ·ï¼ç´æ¥Aæï¼æå¤©åæ¥ä¸ä¸ªè·åå°±å¥½äºï¼,"/news,000936,1330098832.html",å³å¨è·¯åæ¥ç ¸ç,07-12 05:10
55,0,å¨é½å¨è·è·¯ï¼åªæå®¶äººåæ¢ååå²ï¼æå¤©æ¦ä¸ä¸»åä¸å²ï¼åæ¯è·åï¼æè¿åå¾åºå¹²åå¢ï¼å,"/news,000936,1330108449.html",æè¨ä¸»åååè°,07-12 05:44
858,0,【基金持仓】基金二季度合计持有欧派家居39.34亿元 环比减少9.16亿元,"/news,603833,1061122922.html",欧派家居资讯,07-21 05:51
645,0,欧派家居：融资余额7313.07万元，创近一年新低（07-20）,"/news,603833,1060682640.html",欧派家居资讯,07-21 08:01
659,1,欧派家居07月20日获沪股通增持54.72万股,"/news,603833,1060681304.html",欧派家居资讯,07-21 07:54
697,0,欧派家居：融资余额7380.59万元，创近一年新低（07-19）,"/news,603833,1060191631.html",欧派家居资讯,07-20 08:07
615,0,欧派家居07月19日获沪股通增持58.63万股,"/news,603833,1060187600.html",欧派家居资讯,07-20 07:49
882,3,欧派家居及子公司可对外担保总额为128.4亿元,"/news,603833,1060050490.html",欧派家居资讯,07-19 04:23
925,4,太平洋维持欧派家居买入评级 目标价200元,"/news,603833,1059790218.html",欧派家居资讯,07-19 10:24
603,0,欧派家居本周融资净偿还927.08万元，居木业家具板块第一,"/news,603833,1059594661.html",大眼看两融,07-18 03:06
602,0,欧派家居本周沪股通持股市值增加1.83亿元，居木业家具板块第一,"/news,603833,1059587733.html",胖猫周周见,07-18 02:06
744,0,欧派家居：融资余额7452.89万元，创近一年新低（07-16）,"/news,603833,1059456274.html",欧派家居资讯,07-17 08:03
675,0,欧派家居07月16日获沪股通增持43.1万股,"/news,603833,1059454991.html",欧派家居资讯,07-17 07:54
611,0,欧派家居：融资余额7513.21万元，创近一年新低（07-15）,"/news,603833,1058943125.html",欧派家居资讯,07-16 08:12
571,0,欧派家居07月15日获沪股通增持21.78万股,"/news,603833,1058935886.html",欧派家居资讯,07-16 07:36
666,0,欧派家居：融资余额7687.13万元，创近一年新低（07-14）,"/news,603833,1058385277.html",欧派家居资讯,07-15 08:07
629,0,欧派家居07月14日获沪股通增持47.01万股,"/news,603833,1058379607.html",欧派家居资讯,07-15 07:38
709,2,欧派家居在武汉成立智能家居公司 注册资本5亿元,"/news,603833,1058257862.html",欧派家居资讯,07-14 05:17
506,0,欧派家居：融资净买入45.59万元，融资余额7777.48万元（07-13）,"/news,603833,1057831690.html",欧派家居资讯,07-14 08:11
552,0,欧派家居07月13日被沪股通减持7.17万股,"/news,603833,1057829173.html",欧派家居资讯,07-14 07:59
679,0,欧派家居：融资余额7731.89万元，创近一年新低（07-12）,"/news,603833,1057310052.html",欧派家居资讯,07-13 08:06
551,0,欧派家居07月12日获沪股通增持29.59万股,"/news,603833,1057306013.html",欧派家居资讯,07-13 07:47
420,0,欧派家居“欧派转债”今日在上海证券交易所摘牌,"/news,603833,1057603775.html",欧派家居资讯,07-12 05:26
936,2,国泰君安维持欧派家居增持评级 目标价181.76元,"/news,603833,1056712790.html",欧派家居资讯,07-11 04:34
594,0,欧派家居本周融资净偿还26.63万元，居木业家具板块第五,"/news,603833,1056705692.html",大眼看两融,07-11 03:07
639,0,欧派家居本周沪股通持股市值增加9701.36万元，居木业家具板块第二,"/news,603833,1056698692.html",胖猫周周见,07-11 02:06
628,0,欧派家居：融资净偿还637.23万元，融资余额8379.97万元（07-09）,"/news,603833,1056566380.html",欧派家居资讯,07-10 07:56
723,0,欧派家居07月09日获沪股通增持53.74万股,"/news,603833,1056565266.html",欧派家居资讯,07-10 07:49
931,1,华创证券维持欧派家居强推评级 目标价184元,"/news,603833,1056493193.html",欧派家居资讯,07-09 07:54
938,5,开源证券维持欧派家居买入(Buy)评级 预计2021年净利润同比增长25.28%,"/news,603833,1056112674.html",欧派家居资讯,07-09 09:42
572,0,欧派家居拟投资50亿元于武汉建华中智造基地 完成东南西北中战略布局,"/news,603833,1056167737.html",欧派家居资讯,07-09 09:30
839,2,天风证券维持欧派家居买入评级 预计2021年净利润同比增长19.31%,"/news,603833,1056061552.html",欧派家居资讯,07-09 08:07
511,0,欧派家居：融资净买入176.67万元，融资余额9017.19万元（07-08）,"/news,603833,1056060213.html",欧派家居资讯,07-09 08:00
550,0,欧派家居07月08日被沪股通减持4.68万股,"/news,603833,1056059200.html",欧派家居资讯,07-09 07:55
1087,3,欧派家居拟50亿元投建欧派集团华中智造基地,"/news,603833,1055968245.html",欧派家居资讯,07-08 07:57
825,1,欧派家居“欧派转债”赎回完成后将于7月12日摘牌,"/news,603833,1055924455.html",欧派家居资讯,07-08 04:56
746,0,欧派家居已完成工商变更登记 主要新增住房租赁、建筑施工等,"/news,603833,1055919036.html",欧派家居资讯,07-08 04:38
1698,7,欧派家居：拟50亿投建“欧派集团华中智造基地”,"/news,603833,1055910692.html",欧派家居资讯,07-08 04:12
944,0,欧派家居：融资净偿还671.02万元，融资余额8840.52万元（07-07）,"/news,603833,1055496929.html",欧派家居资讯,07-08 07:58
883,0,欧派家居07月07日获沪股通增持13.15万股,"/news,603833,1055495189.html",欧派家居资讯,07-08 07:50
663,0,欧派家居：连续3日融资净买入累计1237.23万元（07-06）,"/news,603833,1054977923.html",欧派家居资讯,07-07 07:58
630,0,欧派家居07月06日被沪股通减持5.08万股,"/news,603833,1054974189.html",欧派家居资讯,07-07 07:39
645,0,欧派家居：融资净买入996.21万元，融资余额9402.81万元（07-05）,"/news,603833,1054480092.html",欧派家居资讯,07-06 07:45
740,0,欧派家居“欧派转债”将于7月12日在上海证券交易所摘牌,"/news,603833,1054127238.html",欧派家居资讯,07-05 10:26
1059,5,安信证券维持欧派家居买入评级 目标价173.2元,"/news,603833,1053932506.html",欧派家居资讯,07-04 04:13
3710,1,欧派家居本周融资净买入110.11万元，居木业家具板块第三,"/news,603833,1053926769.html",大眼看两融,07-04 03:06
888,0,欧派家居：融资净买入132.29万元，融资余额8406.6万元（07-02）,"/news,603833,1053788187.html",欧派家居资讯,07-03 07:43
670,0,欧派家居：融资净偿还738.1万元，融资余额8274.31万元（07-01）,"/news,603833,1053277703.html",欧派家居资讯,07-02 07:43
935,0,欧派家居：截止6月底 累计12.9亿元“欧派转债”已转换成公司股份,"/news,603833,1053130967.html",欧派家居资讯,07-01 04:07
623,0,欧派家居：融资净买入499.79万元，融资余额9012.41万元（06-30）,"/news,603833,1052679454.html",欧派家居资讯,07-01 07:45
568,0,年中盘点：欧派家居半年涨6.37%，跑赢大盘,"/news,603833,1052543344.html",欧派家居资讯,06-30 04:57
590,0,欧派家居：融资净买入425.69万元，融资余额8512.62万元（06-29）,"/news,603833,1052127442.html",欧派家居资讯,06-30 07:42
629,0,欧派家居：连续5日融资净偿还累计913.92万元（06-28）,"/news,603833,1051609111.html",欧派家居资讯,06-29 07:45
3177,0,欧派家居本周融资净偿还562.51万元，居木业家具板块第二,"/news,603833,1051005624.html",大眼看两融,06-27 03:06
5334,0,欧派家居本周沪股通持股市值增加2698.74万元，居木业家具板块第三,"/news,603833,1050998899.html",胖猫周周见,06-27 02:07
753,0,欧派家居：连续4日融资净偿还累计704.35万元（06-25）,"/news,603833,1050841844.html",欧派家居资讯,06-26 07:42
661,0,欧派家居：连续3日融资净偿还累计609.05万元（06-24）,"/news,603833,1050312322.html",欧派家居资讯,06-25 07:42
724,0,欧派家居：融资净偿还354.95万元，融资余额8487万元（06-23）,"/news,603833,1049770000.html",欧派家居资讯,06-24 07:49
624,0,欧派家居：融资净偿还158.9万元，融资余额8841.95万元（06-22）,"/news,603833,1049218001.html",欧派家居资讯,06-23 07:47
874,1,欧派家居提前赎回“欧派转债” 最新转股价格调整为70.49元/股,"/news,603833,1049088792.html",欧派家居资讯,06-22 04:40
609,0,欧派家居：融资净买入141.84万元，融资余额9000.85万元（06-21）,"/news,603833,1048697249.html",欧派家居资讯,06-22 07:45
7119,0,欧派家居本周融资净偿还1544.8万元，居木业家具板块第二,"/news,603833,1048105591.html",大眼看两融,06-20 03:06
7065,0,欧派家居本周沪股通持股市值增加2321.39万元，居木业家具板块第三,"/news,603833,1048098545.html",胖猫周周见,06-20 02:06
1079,0,欧派家居：连续6日融资净偿还累计2509.24万元（06-18）,"/news,603833,1047963734.html",欧派家居资讯,06-19 07:45
695,0,欧派家居：连续5日融资净偿还累计2042.91万元（06-17）,"/news,603833,1047256275.html",欧派家居资讯,06-18 07:45
659,0,欧派家居：连续4日融资净偿还累计1839.21万元（06-16）,"/news,603833,1046732630.html",欧派家居资讯,06-17 07:44
563,0,欧派家居：连续3日融资净偿还累计1327.84万元（06-15）,"/news,603833,1046243582.html",欧派家居资讯,06-16 07:45
530,0,东兴证券维持欧派家居推荐评级,"/news,603833,1046240330.html",公司研报提示,06-16 07:27
807,0,欧派家居：“欧派转债”最新转股价格70.49元/股。,"/news,603833,1046192065.html",欧派家居资讯,06-15 08:06
5651,0,欧派家居本周融资净偿还1252.44万元，居木业家具板块第三,"/news,603833,1045662527.html",大眼看两融,06-14 03:07
5757,0,欧派家居本周沪股通持股市值增加1.46亿元，居木业家具板块第二,"/news,603833,1045655755.html",胖猫周周见,06-14 02:08
778,0,欧派家居：融资净偿还623.68万元，融资余额1.04亿元（06-11）,"/news,603833,1045446247.html",欧派家居资讯,06-12 07:59
813,0,欧派家居(603833)融资融券信息(06-11),"/news,603833,1045445813.html",欧派家居资讯,06-12 07:57
636,0,欧派家居：融资净偿还340.76万元，融资余额1.1亿元（06-10）,"/news,603833,1044916227.html",欧派家居资讯,06-11 07:59
719,0,欧派家居(603833)融资融券信息(06-10),"/news,603833,1044912765.html",欧派家居资讯,06-11 07:44
611,0,欧派家居：融资净买入105.14万元，融资余额1.14亿元（06-09）,"/news,603833,1044357789.html",欧派家居资讯,06-10 07:57
592,0,欧派家居(603833)融资融券信息(06-09),"/news,603833,1044356063.html",欧派家居资讯,06-10 07:48
721,0,欧派家居为控股子公司欧派集成担保2.9亿元,"/news,603833,1044230427.html",欧派家居资讯,06-09 04:43
532,0,欧派家居：融资净买入214.94万元，融资余额1.19亿元（06-07）,"/news,603833,1043366453.html",欧派家居资讯,06-08 07:58
563,0,欧派家居(603833)融资融券信息(06-07),"/news,603833,1043363777.html",欧派家居资讯,06-08 07:44
667,0,欧派家居本周融资净偿还2125.84万元，居木业家具板块第一,"/news,603833,1042790815.html",大眼看两融,06-06 03:07
632,0,欧派家居本周沪股通持股市值增加4656.4万元，居木业家具板块第一,"/news,603833,1042785988.html",胖猫周周见,06-06 02:31
623,0,欧派家居：融资净买入25.97万元，融资余额1.17亿元（06-04）,"/news,603833,1042644523.html",欧派家居资讯,06-05 08:00
624,0,欧派家居(603833)融资融券信息(06-04),"/news,603833,1042642596.html",欧派家居资讯,06-05 07:49
617,0,欧派家居：连续3日融资净偿还累计2233.36万元（06-03）,"/news,603833,1042133917.html",欧派家居资讯,06-04 07:55
676,0,欧派家居(603833)融资融券信息(06-03),"/news,603833,1042131725.html",欧派家居资讯,06-04 07:45
822,0,欧派家居：融资净偿还775.54万元，融资余额1.19亿元（06-02）,"/news,603833,1041618640.html",欧派家居资讯,06-03 07:59
727,0,欧派家居(603833)融资融券信息(06-02),"/news,603833,1041614409.html",欧派家居资讯,06-03 07:40
634,0,欧派家居：融资净偿还1183.75万元，融资余额1.27亿元（06-01）,"/news,603833,1041114131.html",欧派家居资讯,06-02 07:59
714,0,欧派家居(603833)融资融券信息(06-01),"/news,603833,1041112513.html",欧派家居资讯,06-02 07:52
673,0,欧派家居(603833)融资融券信息(05-31),"/news,603833,1040612194.html",欧派家居资讯,06-01 07:57
671,0,欧派家居：连续4日融资净买入累计2341.53万元（05-31）,"/news,603833,1040612087.html",欧派家居资讯,06-01 07:56
758,0,欧派家居：拟推2021年股票期权激励计划,"/news,603833,1040531308.html",欧派家居资讯,05-31 07:25
732,0,欧派家居2020年度10派12元,"/news,603833,1040555361.html",欧派家居资讯,05-31 06:51
799,0,欧派家居本周融资净买入1726.98万元，居木业家具板块第四,"/news,603833,1040021094.html",大眼看两融,05-30 03:07
785,0,欧派家居本周沪股通持股市值增加7048.34万元，居木业家具板块第二,"/news,603833,1040013378.html",胖猫周周见,05-30 02:15
938,0,欧派家居：连续3日融资净买入累计2259.98万元（05-28）,"/news,603833,1039868087.html",欧派家居资讯,05-29 07:59
857,0,欧派家居(603833)融资融券信息(05-28),"/news,603833,1039866878.html",欧派家居资讯,05-29 07:52
771,0,欧派家居：融资净买入315.52万元，融资余额1.28亿元（05-27）,"/news,603833,1039367254.html",欧派家居资讯,05-28 07:57
675,0,欧派家居(603833)融资融券信息(05-27),"/news,603833,1039363836.html",欧派家居资讯,05-28 07:42
784,0,欧派家居控股子公司成都欧派已完成工商登记变更 新增建筑材料、房产租赁等,"/news,603833,1039243541.html",欧派家居资讯,05-27 05:00
657,0,欧派家居：融资净买入930.47万元，融资余额1.25亿元（05-26）,"/news,603833,1038866436.html",欧派家居资讯,05-27 07:56
633,0,欧派家居(603833)融资融券信息(05-26),"/news,603833,1038865267.html",欧派家居资讯,05-27 07:51
799,0,欧派家居：融资净偿还473.34万元，融资余额1.15亿元（05-25）,"/news,603833,1038372841.html",欧派家居资讯,05-26 08:00
675,0,欧派家居(603833)融资融券信息(05-25),"/news,603833,1038370247.html",欧派家居资讯,05-26 07:48
855,0,欧派家居：融资净偿还59.66万元，融资余额1.2亿元（05-24）,"/news,603833,1037840204.html",欧派家居资讯,05-25 07:57
785,0,欧派家居(603833)融资融券信息(05-24),"/news,603833,1037838331.html",欧派家居资讯,05-25 07:49
600,0,欧派家居本周融资净买入402.17万元，居木业家具板块第五,"/news,603833,1037299327.html",大眼看两融,05-23 03:06
912,0,欧派家居：连续4日融资净买入累计984.21万元（05-21）,"/news,603833,1037159637.html",欧派家居资讯,05-22 08:02
918,0,欧派家居(603833)融资融券信息(05-21),"/news,603833,1037158901.html",欧派家居资讯,05-22 07:57
997,0,巨头争相入局整装市场 欧派探路“定制+装企”,"/news,603833,1037175419.html",欧派家居资讯,05-21 10:20
1038,0,欧派家居及子公司清远欧派对外担保总额达128.4亿元,"/news,603833,1037064245.html",欧派家居资讯,05-21 05:01
