read amount,comments,title,content link,author,create time
676,0,华熙生物(688363)融资融券信息(08-28),"/news,688363,960046496.html",华熙生物资讯,08-29 07:58
954,2,华熙生物：融资净偿还717.24万元，融资余额3.99亿元（08-28）,"/news,688363,960044052.html",华熙生物资讯,08-29 07:41
477,0,华熙生物(688363)融资融券信息(08-27),"/news,688363,959632235.html",华熙生物资讯,08-28 08:04
585,0,华熙生物：融资净买入1563.21万元，融资余额4.06亿元（08-27）,"/news,688363,959629673.html",华熙生物资讯,08-28 07:52
633,0,华熙生物(688363)融资融券信息(08-26),"/news,688363,959209350.html",华熙生物资讯,08-27 07:59
640,0,华熙生物：融资净买入5482.09万元，融资余额3.9亿元（08-26）,"/news,688363,959206705.html",华熙生物资讯,08-27 07:46
1676,0,华熙生物上半年实现营收9.47亿元 疫情冲击下业绩逆势增长,"/news,688363,959103658.html",华熙生物资讯,08-26 05:03
1417,1,华熙生物上半年扣非净利降11.4% 业绩发布股价跌9.65%,"/news,688363,959087616.html",华熙生物资讯,08-26 04:50
741,0,华熙生物(688363)融资融券信息(08-25),"/news,688363,958778430.html",华熙生物资讯,08-26 08:04
568,0,华熙生物：融资净偿还914.49万元，融资余额3.35亿元（08-25）,"/news,688363,958775652.html",华熙生物资讯,08-26 07:46
577,0,华熙生物：2020上半年归母净利润约2.7亿元，同比变化不大,"/news,688363,959047655.html",华熙生物资讯,08-25 07:52
2772,3,【图解中报】华熙生物2020年上半年净利润2.67亿元 同比增长0.75%,"/news,688363,958708245.html",华熙生物资讯,08-25 07:41
1986,5,华熙生物：2020上半年净利润同比增长0.75%,"/news,688363,958701744.html",一句话财报,08-25 07:20
691,0,华熙生物(688363)融资融券信息(08-24),"/news,688363,958383662.html",华熙生物资讯,08-25 08:00
782,0,华熙生物：融资净买入214.2万元，融资余额3.45亿元（08-24）,"/news,688363,958381233.html",华熙生物资讯,08-25 07:47
1348,0,科创板主力资金净流出124股 昊海生科流出率最高,"/news,688363,958269016.html",华熙生物资讯,08-24 04:31
825,0,华熙生物(688363)融资融券信息(08-21),"/news,688363,957829677.html",华熙生物资讯,08-22 08:04
1037,1,华熙生物：融资净偿还1418.72万元，融资余额3.42亿元（08-21）,"/news,688363,957827688.html",华熙生物资讯,08-22 07:47
848,0,华熙生物(688363)融资融券信息(08-20),"/news,688363,957463221.html",华熙生物资讯,08-21 08:08
704,0,华熙生物：融资净买入117.06万元，融资余额3.56亿元（08-20）,"/news,688363,957459223.html",华熙生物资讯,08-21 07:42
743,0,华熙生物(688363)融资融券信息(08-19),"/news,688363,957098585.html",华熙生物资讯,08-20 08:04
781,0,华熙生物：融资净偿还14.52万元，融资余额3.55亿元（08-19）,"/news,688363,957095807.html",华熙生物资讯,08-20 07:47
795,0,华熙生物(688363)融资融券信息(08-18),"/news,688363,956713722.html",华熙生物资讯,08-19 07:59
576,0,华熙生物：融资净买入238.28万元，融资余额3.55亿元（08-18）,"/news,688363,956711095.html",华熙生物资讯,08-19 07:45
796,1,华熙生物(688363)融资融券信息(08-17),"/news,688363,956380175.html",华熙生物资讯,08-18 09:41
675,1,华熙生物：连续3日融资净偿还累计935.2万元（08-17）,"/news,688363,956366216.html",华熙生物资讯,08-18 09:22
712,0,华熙生物(688363)融资融券信息(08-14),"/news,688363,955817612.html",华熙生物资讯,08-15 08:00
564,0,华熙生物：融资净偿还41.46万元，融资余额3.56亿元（08-14）,"/news,688363,955815644.html",华熙生物资讯,08-15 07:45
747,0,华熙生物(688363)融资融券信息(08-13),"/news,688363,955452847.html",华熙生物资讯,08-14 08:00
679,0,华熙生物：融资净偿还602.6万元，融资余额3.56亿元（08-13）,"/news,688363,955449729.html",华熙生物资讯,08-14 07:43
666,0,华熙生物(688363)融资融券信息(08-12),"/news,688363,955081524.html",华熙生物资讯,08-13 08:05
820,0,华熙生物：融资净买入497.25万元，融资余额3.62亿元（08-12）,"/news,688363,955078819.html",华熙生物资讯,08-13 07:48
1338,0,大宗交易：华熙生物成交263.8万元，成交价129.95元（08-12）,"/news,688363,954993768.html",华熙生物资讯,08-12 05:39
892,0,华熙生物：融资净买入1015.66万元，融资余额3.57亿元（08-11）,"/news,688363,954806647.html",华熙生物资讯,08-12 11:04
647,0,华熙生物(688363)融资融券信息(08-11),"/news,688363,954686507.html",华熙生物资讯,08-12 08:05
522,0,华熙生物(688363)融资融券信息(08-10),"/news,688363,954295884.html",华熙生物资讯,08-11 08:04
825,0,华熙生物：融资净偿还91.61万元，融资余额3.47亿元（08-10）,"/news,688363,954293203.html",华熙生物资讯,08-11 07:47
724,0,华熙生物(688363)融资融券信息(08-07),"/news,688363,953756824.html",华熙生物资讯,08-08 08:01
548,0,华熙生物：融资净偿还454.47万元，融资余额3.48亿元（08-07）,"/news,688363,953754260.html",华熙生物资讯,08-08 07:42
691,0,华熙生物(688363)融资融券信息(08-06),"/news,688363,953367204.html",华熙生物资讯,08-07 08:00
713,1,华熙生物：融资净买入150.7万元，融资余额3.53亿元（08-06）,"/news,688363,953364457.html",华熙生物资讯,08-07 07:45
3071,7,华熙生物旗下润致推出Aqua新品,"/news,688363,953313779.html",华熙生物资讯,08-06 09:33
636,0,华熙生物(688363)融资融券信息(08-05),"/news,688363,952975724.html",华熙生物资讯,08-06 08:05
550,0,华熙生物：融资净偿还387.17万元，融资余额3.51亿元（08-05）,"/news,688363,952971500.html",华熙生物资讯,08-06 07:42
692,0,华熙生物(688363)融资融券信息(08-04),"/news,688363,952589825.html",华熙生物资讯,08-05 08:04
781,0,华熙生物：连续5日融资净买入累计4187.84万元（08-04）,"/news,688363,952586971.html",华熙生物资讯,08-05 07:48
2181,2,科创板主力资金净流出116股 华熙生物流出率最高,"/news,688363,952486353.html",华熙生物资讯,08-04 05:18
757,0,华熙生物(688363)融资融券信息(08-03),"/news,688363,952210962.html",华熙生物资讯,08-04 07:59
532,0,华熙生物：连续4日融资净买入累计1785.96万元（08-03）,"/news,688363,952208806.html",华熙生物资讯,08-04 07:47
687,0,华熙生物：连续3日融资净买入累计1645.84万元（07-31）,"/news,688363,951672617.html",华熙生物资讯,08-01 09:24
756,0,华熙生物(688363)融资融券信息(07-31),"/news,688363,951664931.html",华熙生物资讯,08-01 07:59
629,0,华熙生物(688363)融资融券信息(07-30),"/news,688363,951299858.html",华熙生物资讯,07-31 08:04
360,0,华熙生物：融资净买入95.9万元，融资余额3.17亿元（07-30）,"/news,688363,951297161.html",华熙生物资讯,07-31 07:45
487,0,华熙生物(688363)融资融券信息(07-29),"/news,688363,950938308.html",华熙生物资讯,07-30 07:59
739,0,华熙生物：融资净买入230.35万元，融资余额3.16亿元（07-29）,"/news,688363,950936236.html",华熙生物资讯,07-30 07:47
6518,5,华熙生物董事长赵燕：战略之外的“诱惑”我们一概不做,"/news,688363,950921742.html",华熙生物资讯,07-30 03:39
565,0,华熙生物(688363)融资融券信息(07-28),"/news,688363,950583668.html",华熙生物资讯,07-29 08:03
622,0,华熙生物：连续3日融资净偿还累计1834.49万元（07-28）,"/news,688363,950581247.html",华熙生物资讯,07-29 07:47
4448,5,把玻尿酸生意做得和茅台一样赚钱 登上科创板后华熙生物掌舵人这样回应,"/news,688363,950439409.html",华熙生物资讯,07-28 02:20
690,0,华熙生物(688363)融资融券信息(07-27),"/news,688363,950249237.html",华熙生物资讯,07-28 07:58
703,0,华熙生物：融资净偿还774.24万元，融资余额3.15亿元（07-27）,"/news,688363,950246180.html",华熙生物资讯,07-28 07:42
880,1,华熙生物(688363)融资融券信息(07-24),"/news,688363,949757600.html",华熙生物资讯,07-25 08:00
901,0,华熙生物：融资净偿还945.7万元，融资余额3.22亿元（07-24）,"/news,688363,949755727.html",华熙生物资讯,07-25 07:46
923,2,华熙生物(688363)融资融券信息(07-23),"/news,688363,949379162.html",华熙生物资讯,07-24 07:59
804,0,华熙生物：连续4日融资净买入累计1833.37万元（07-23）,"/news,688363,949376340.html",华熙生物资讯,07-24 07:43
2973,7,华熙生物董事长：科创板更看重公司未来 不纠结当下,"/news,688363,949227535.html",华熙生物资讯,07-23 02:38
578,0,华熙生物(688363)融资融券信息(07-22),"/news,688363,949005572.html",华熙生物资讯,07-23 08:00
499,0,华熙生物：连续3日融资净买入累计1641.02万元（07-22）,"/news,688363,949003336.html",华熙生物资讯,07-23 07:48
760,0,华熙生物(688363)融资融券信息(07-21),"/news,688363,948639497.html",华熙生物资讯,07-22 07:59
394,0,华熙生物：融资净买入472.48万元，融资余额3.25亿元（07-21）,"/news,688363,948637156.html",华熙生物资讯,07-22 07:46
1727,4,对话华熙生物董事长赵燕：借力颜值经济 严守三大主营|科创面对面,"/news,688363,948588815.html",华熙生物资讯,07-21 09:51
611,0,华熙生物(688363)融资融券信息(07-20),"/news,688363,948297964.html",华熙生物资讯,07-21 08:01
428,0,华熙生物：融资净买入681.97万元，融资余额3.2亿元（07-20）,"/news,688363,948294561.html",华熙生物资讯,07-21 07:41
3439,13,华熙生物董事长赵燕：科创板会诞生一批伟大的企业,"/news,688363,948278189.html",华熙生物资讯,07-21 02:03
768,0,华熙生物(688363)融资融券信息(07-17),"/news,688363,947781758.html",华熙生物资讯,07-18 08:00
603,0,华熙生物：融资净偿还526万元，融资余额3.13亿元（07-17）,"/news,688363,947779720.html",华熙生物资讯,07-18 07:46
822,0,华熙生物(688363)融资融券信息(07-16),"/news,688363,947422098.html",华熙生物资讯,07-17 07:59
744,0,华熙生物：融资净偿还906.69万元，融资余额3.19亿元（07-16）,"/news,688363,947419457.html",华熙生物资讯,07-17 07:45
550,0,华熙生物(688363)融资融券信息(07-15),"/news,688363,946982280.html",华熙生物资讯,07-16 08:04
652,0,华熙生物：融资净买入1312.97万元，融资余额3.28亿元（07-15）,"/news,688363,946978912.html",华熙生物资讯,07-16 07:46
6648,23,“科创板医美第一股”华熙生物：收入数据自相矛盾  应收高企研发偏低埋忧患,"/news,688363,946716513.html",华熙生物资讯,07-15 11:58
618,0,华熙生物(688363)融资融券信息(07-14),"/news,688363,946560938.html",华熙生物资讯,07-15 08:00
833,0,华熙生物：连续4日融资净偿还累计2358.83万元（07-14）,"/news,688363,946557408.html",华熙生物资讯,07-15 07:43
712,0,华熙生物(688363)融资融券信息(07-13),"/news,688363,946163739.html",华熙生物资讯,07-14 08:02
855,0,华熙生物：连续3日融资净偿还累计1927.7万元（07-13）,"/news,688363,946160077.html",华熙生物资讯,07-14 07:43
4486,21,科创中国第二站——解码华熙生物：用科技造好物 让小物质“填满”大世界,"/news,688363,945572116.html",华熙生物资讯,07-11 09:32
1069,0,华熙生物2019年度10派3.7元,"/news,688363,945470345.html",股友L0L2595133,07-10 05:20
8171,4,东北证券：华熙生物买入评级,"/news,688363,944016427.html",华熙生物资讯,07-07 09:46
4427,4,卖玻尿酸的爱美客毛利率堪比茅台 两大隐忧待解,"/news,688363,943567105.html",华熙生物资讯,07-06 07:48
4122,4,韩国合作方造假“收红牌” 华熙生物肉毒素业务梦碎？,"/news,688363,942902274.html",华熙生物资讯,07-02 04:51
4458,7,韩国美得妥三款产品许可被吊销 曾牵手华熙生物欲拓展中国市场,"/news,688363,940118897.html",华熙生物资讯,06-19 10:54
2513,2,华熙生物入选科创板50成份股,"/news,688363,940079273.html",华熙生物资讯,06-19 06:25
1192,0,华熙生物工业旅游示范车间揭幕,"/news,688363,939710904.html",华熙生物资讯,06-18 05:28
1025,0,世界透明质酸博物馆开馆 华熙生物打造玻尿酸产业文化标签,"/news,688363,939706735.html",华熙生物资讯,06-18 05:07
2294,3,华熙生物世界透明质酸博物馆正式开馆 打造玻尿酸产业文化标签,"/news,688363,939691339.html",华熙生物资讯,06-18 03:54
1695,4,华熙生物打造工业旅游示范车间 开启中国玻尿酸产业升级新路径,"/news,688363,939676225.html",华熙生物资讯,06-18 03:05
2524,5,华熙生物：与齐鲁工业大学（山东省科学院）签署战略合作协议,"/news,688363,939367686.html",华熙生物资讯,06-17 05:23
1807,2,上市不满1年开始扩张 华熙生物拟2.9亿购入行业老四,"/news,688363,937559244.html",华熙生物资讯,06-11 12:09
2556,9,上市不满一年就并购扩张 华熙生物拟2.9亿购入行业老四,"/news,688363,937448446.html",华熙生物资讯,06-10 02:45
1584,0,华熙生物收购佛思特生物 剑指全球玻尿酸半壁江山,"/news,688363,937407859.html",华熙生物资讯,06-10 01:41
1981,1,东辰集团重整计划获裁定通过 华熙生物购佛思特扩充玻尿酸产能,"/news,688363,937245526.html",华熙生物资讯,06-10 07:46
2746,2,华熙生物拿下佛思特 透明质酸头部企业整合提速,"/news,688363,937230696.html",华熙生物资讯,06-10 03:05
1481,1,华熙生物拟以2.9亿元收购佛思特生物100%股权,"/news,688363,937199822.html",华熙生物资讯,06-09 09:42
6806,3,华熙生物：拟2.9亿元收购收购佛思特公司100%股权,"/news,688363,937177314.html",华熙生物资讯,06-09 07:28
3540,8,华熙生物：2.9亿元收购佛思特公司100%股权,"/news,688363,937176417.html",华熙生物资讯,06-09 07:22
5828,3,华熙生物：产品线在不断扩充中,"/news,688363,935895573.html",华熙生物资讯,06-04 03:04
1318,3,华熙生物：获评山东省人才工作先进单位,"/news,688363,931963284.html",华熙生物资讯,05-21 02:01
10706,1,这个行业水很深：利润堪比茅台之下的巨头互撕,"/news,688363,931734975.html",华熙生物资讯,05-20 11:31
3827,5,利润堪比茅台！“低端”微商铤而走险、“高端”巨头互相撕逼……这个行业的水之深你想不到！,"/news,688363,931702843.html",华熙生物资讯,05-20 08:40
2639,5,华熙生物：三大优势足以应对疫情影响,"/news,688363,931381477.html",华熙生物资讯,05-20 06:49
1662,0,华熙生物董事长赵燕：集中优势资源全力打造“润百颜”品牌影响力,"/news,688363,931281549.html",华熙生物资讯,05-19 04:39
2046,1,华熙生物：公司实现B端走向C端主要依靠两方面转变,"/news,688363,931202393.html",华熙生物资讯,05-19 01:54
1575,0,华熙生物：公司医疗终端业务优势体现在三方面,"/news,688363,931183244.html",华熙生物资讯,05-19 01:28
2058,1,华熙生物：全力打造润百颜在透明质酸领域品牌影响力,"/news,688363,931116209.html",华熙生物资讯,05-19 10:51
3469,2,玻尿酸两强：昔日兄弟 今日互撕,"/news,688363,930483088.html",华熙生物资讯,05-16 04:24
2194,5,华熙生物：副总经理官碧英辞职,"/news,688363,930347687.html",华熙生物资讯,05-15 05:08
2732,0,华熙生物、福瑞达打“口水仗”互撕 玻尿酸终端市场争夺战打响,"/news,688363,930052700.html",华熙生物资讯,05-15 01:07
2799,2,华熙生物董事长赵燕：发力C端打造世界级功能性护肤品牌,"/news,688363,929326494.html",华熙生物资讯,05-13 06:08
2677,5,华熙生物董事长赵燕：希望和友商良性竞争,"/news,688363,928613940.html",华熙生物资讯,05-10 08:45
1994,2,华熙生物董事长详解年报：终端收入首超原料  不靠价格靠技术为行业发展拓路,"/news,688363,928607701.html",华熙生物资讯,05-10 07:34
3385,5,华熙生物董事长赵燕：价格战容易毁了行业   高毛利率更能保证竞争力,"/news,688363,928359048.html",华熙生物资讯,05-08 04:28
2104,1,华熙生物C端业务份额将继续扩大,"/news,688363,928132453.html",华熙生物资讯,05-08 06:46
954,0,华熙生物2019年度拟10派3.7元,"/news,688363,926419884.html",股友L0L2595133,04-29 09:07
1033,0,华熙生物：2019年净利润同比增长38.16%，拟10派3.7,"/news,688363,926366356.html",一句话财报,04-28 11:44
6005,12,华熙生物发布公开函“怒怼”福瑞达不正当竞争,"/news,688363,923491483.html",华熙生物资讯,04-19 02:22
1478,0,华熙生物收报76.30元，连续2日创上市以来新低,"/news,688363,919166267.html",新低个股一览,04-01 04:20
7914,7,“医美光环”下玻尿酸赚钱能力堪比茅台 两大龙头企业登陆科创板大比拼 竞争加剧毛利率走下坡路,"/news,688363,917625656.html",华熙生物资讯,03-27 12:50
1467,2,华熙生物：向济南机场铁路捐赠防疫物资 助力当地严防境外疫情输入,"/news,688363,916206073.html",华熙生物资讯,03-23 01:38
10781,16,玻尿酸行业乘风起势 中国企业卡位竞争格局欲瓜分市场,"/news,688363,913336797.html",华熙生物资讯,03-16 07:14
4701,2,美甲店里也能做“医美”？这个千亿级市场鱼龙混杂！,"/news,688363,912973756.html",华熙生物资讯,03-15 07:17
1901,1,华熙生物：以科技力量释放玻尿酸生命活力,"/news,688363,910669191.html",华熙生物资讯,03-09 09:06
3724,2,华熙生物董事长赵燕：让健康之美说话 做国人自豪世界尊重的企业,"/news,688363,910613226.html",华熙生物资讯,03-08 08:17
2260,0,成都市武侯区“3.8致敬美丽” 为企业复产复工保驾护航,"/news,688363,910609215.html",华熙生物资讯,03-08 07:37
2881,1,玻尿酸领军者华熙生物：以科技力量释放生命活力,"/news,688363,910608110.html",华熙生物资讯,03-08 07:24
4861,5,华熙生物董事长：公司推出了国内首款以玻尿酸为基质的消杀产品,"/news,688363,910558204.html",华熙生物资讯,03-08 11:11
3236,0,华熙生物董事长：基于玻尿酸以及其他生物活性物质 公司开发了一系列功能性护肤品,"/news,688363,910557808.html",华熙生物资讯,03-08 11:08
3034,1,华熙生物：已经关注并开始研发玻尿酸在胃肠黏膜、计生等领域的应用,"/news,688363,910557658.html",华熙生物资讯,03-08 11:05
17619,5,华熙生物董事长：希望将“润百颜”打造成为全球玻尿酸第一品牌,"/news,688363,910553900.html",华熙生物资讯,03-08 10:31
11290,3,华熙生物董事长：目前公司拥有微生物发酵和交联两大技术平台,"/news,688363,910552901.html",华熙生物资讯,03-08 10:21
3655,5,华熙生物：玻尿酸领军者以科技力量释放生命活力,"/news,688363,910333540.html",华熙生物资讯,03-06 06:58
2124,0,华熙生物：2019年实现净利润5.85亿元 同比增长38.09%,"/news,688363,907716594.html",华熙生物资讯,02-27 10:08
1462,0,华熙生物业绩快报：2019年净利同比增长38%,"/news,688363,907714512.html",华熙生物资讯,02-27 10:00
19343,5,华熙生物业绩快报：2019年净利5.85亿元 同比增38%,"/news,688363,907677213.html",华熙生物资讯,02-27 07:14
2103,0,赴港IPO的瑞丽医美到底“美不美” 利润率持续下滑,"/news,688363,904224122.html",华熙生物资讯,02-17 10:02
4156,3,华熙生物全面复工优先保障消毒产品生产 与疫情防控前线并肩作战,"/news,688363,902929661.html",华熙生物资讯,02-11 02:28
12477,4,华熙生物：捐赠第四批医疗物资随齐鲁医院医疗队奔赴武汉,"/news,688363,902311209.html",华熙生物资讯,02-08 07:22
4539,8,华熙生物：向高新区疫情处置一线捐赠消毒凝胶,"/news,688363,900515304.html",华熙生物资讯,01-29 01:53
5832,10,华熙生物：国色“添”香别样“红”,"/news,688363,898567325.html",华熙生物资讯,01-16 01:15
49119,1,这家公司暴利惊人！最低20元成本 售价最高过万 机构扎堆调研 透露两点重要信息,"/news,688363,896211890.html",华熙生物资讯,01-05 09:09
11774,12,“玻尿酸”概念股持续走强 行业有望延续高复合增长率,"/news,688363,895362830.html",华熙生物资讯,12-31 03:28
3737,2,“技术”成玻尿酸行业竞争焦点 华熙生物“科技力”驱动全产业链发展,"/news,688363,895151878.html",华熙生物资讯,12-30 09:01
2669,1,三大关键词“塑形”医美江湖：资本降温 事故频发 监管加强,"/news,688363,895103425.html",华熙生物资讯,12-30 03:33
4286,7,华熙生物 科技带来美丽与健康,"/news,688363,894197448.html",华熙生物资讯,12-26 05:44
1649,1,华熙生物收报78.78元，创上市以来新低,"/news,688363,893634971.html",新低个股一览,12-23 04:04
3728,2,华熙生物：全球透明质酸龙头 积极延伸医疗/美妆终端,"/news,688363,891524464.html",华熙生物资讯,12-12 03:40
5393,5,华熙生物赵燕：用小分子锁住大世界,"/news,688363,889646008.html",华熙生物资讯,12-03 06:30
5079,4,华熙生物：“故宫口红”已成爆款 肉毒素产品在审批中,"/news,688363,889608196.html",华熙生物资讯,12-02 07:22
5382,2,机构：预计华熙生物未来营收增长稳健 目标价114.03元,"/news,688363,887331599.html",华熙生物资讯,11-19 05:39
4930,0,玻尿酸造出科创板首富！ 华熙生物靠“故宫口红”“瘦脸针”刷屏爆红,"/news,688363,886818913.html",华熙生物资讯,11-15 09:19
7034,5,毛利碾压茅台！华熙生物上市三日股价破百 靠玻尿酸成暴利“收割机”？,"/news,688363,886812474.html",华熙生物资讯,11-15 08:13
6347,5,华熙生物科创板上市三日股价喜破百元,"/news,688363,885456750.html",华熙生物资讯,11-08 04:40
7282,5,华熙生物科创板上市首日收涨78.07% 曾遭四次上交所询问,"/news,688363,884997601.html",华熙生物资讯,11-06 09:40
11289,12,透明质酸市场前景广阔 华熙生物今日登陆科创板,"/news,688363,884762806.html",华熙生物资讯,11-06 06:33
6602,0,定价符合估值预期 华熙生物未来3年有望保持高速增长,"/news,688363,882369532.html",华熙生物资讯,10-24 04:21
8141,4,网上路演火爆 华熙生物秀“肌肉”晒“颜值”,"/news,688363,882194380.html",华熙生物资讯,10-24 06:35
1749,0,华熙生物董秘蒋瑞：募集资金投向研发和生产符合科创要求,"/news,688363,882073167.html",华熙生物资讯,10-23 01:30
1765,0,华熙生物董事长赵燕：成为价值链上资源优化配置的核心枢纽,"/news,688363,882072372.html",华熙生物资讯,10-23 01:28
2970,0,华熙生物发行价确定47.79元 市场预期强烈看涨,"/news,688363,882067974.html",华熙生物资讯,10-23 01:17
10564,2,科创板华熙生物：发行价格确定为47.79元/股,"/news,688363,881934678.html",华熙生物资讯,10-22 07:28
3376,0,国内首款单相交联含麻玻尿酸产品将问世 华熙生物的下一站价值在哪？,"/news,688363,881333452.html",华熙生物资讯,10-18 01:28
1853,0,华熙生物：玻尿酸原料C位王者 攻城略地步步打通产业链,"/news,688363,881218781.html",华熙生物资讯,10-18 07:35
1990,0,科创板助力“版图”持续开拓 华熙生物实现从“隐形冠军”到“显性冠军”蜕变,"/news,688363,880993719.html",华熙生物资讯,10-17 04:37
2023,1,华熙生物今起招股 拟公开发行4956.26万股,"/news,688363,880781195.html",华熙生物资讯,10-16 09:10
1569,0,“颜值经济”加持 华熙生物今起招股,"/news,688363,880769395.html",华熙生物资讯,10-16 06:44
2296,0,半年净利润同比增长超40% 华熙生物冲击科创板秀出“临门一脚”,"/news,688363,879479635.html",华熙生物资讯,10-08 01:05
2163,0,市场前景广阔 华熙生物携“三大优势”占据生物科技C位,"/news,688363,877293250.html",华熙生物资讯,09-19 02:51
1688,0,战略调整助上半年业绩“开挂”  华熙生物继续迈进科创板,"/news,688363,874188984.html",华熙生物资讯,09-02 11:39
2410,0,华熙生物研发创新驱动 建立全产业链业务体系,"/news,688363,873467419.html",华熙生物资讯,08-29 02:08
1856,0,华熙生物过会：科创板获批第44家 华泰联合证券过5单,"/news,688363,873256377.html",华熙生物资讯,08-28 09:57
2185,0,故宫面膜生产商华熙生物过会科创板 过会率至今保持100%,"/news,688363,873214837.html",华熙生物资讯,08-28 03:29
1807,0,华熙生物面临大考 透明质酸核心技术受关注,"/news,688363,871669361.html",华熙生物资讯,08-20 03:19
1351,0,“故宫口红”带红分类产品 华熙生物营收净利双增超四成,"/news,688363,871606028.html",华熙生物资讯,08-19 03:42
9639,52,åè¥¿è¡ä»½(000936)é¾èæ¦æ°æ®(07-12),"/news,000936,1330095511.html",åè¥¿è¡ä»½èµè®¯,07-12 04:44
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
259,2,ä¸»åæç»­éä»ï¼å®å¾å³å°å¤§å±ï¼,//caifuhao.eastmoney.com/news/20230712141927578627280,ä¸æ¹å¨è¡å¸AAA,07-12 02:19
146,4,ä»æåé¢,"/news,000936,1330119720.html",åå®çæå®¹æ¢¦å¨2,07-12 06:32
479,10,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004717216368000,æ¤æAè¡,07-12 12:47
7179,43,ç­¹ç åä¸åºæ¬é¢åä¸è®¸å¤äººè¯´è¿æ¯åºè´§ï¼ä»åå²å¤©éé£å¤©èµ·å°æ¨å¤©13ä¸ªäº¤ææ¥å¤§æ¦æäº¤äº,//caifuhao.eastmoney.com/news/20230711061157710710630,é²äººæè·¯,07-11 06:11
693,16,åå¼ä»¬ç½åï¼,"/news,000936,1329820871.html",è¿å¤§çæ±æ2,07-12 10:08
5043,45,åè¥¿ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åé£é£30å,//caifuhao.eastmoney.com/news/20230707033712281218000,è®ºè¡æµæ°´,07-07 03:37
4009,16,é«é¸¿ï¼çµä¿¡ç§å­¦é¢å®æ§ åè¯ç/é«ééä¿¡æ¨¡ç»/å¤§æ°æ®/äººå·¥æºè½,//caifuhao.eastmoney.com/news/20230706125721775023680,å©·å©·çç«618,07-06 12:57
1611,12,åè¥¿è¡ä»½ä¸ä¸èµ°å¿åå»ºè®®ï¼,"/news,000936,1330099331.html",å¥åµ1è°è¡,07-12 05:12
1,0,æä¸ç¥éä¸ç´è¯´æå¤©å¼çè·åçäººä»ä¹å¿æåè¥¿ä½å¼æ¯å¾æ­£å¸¸ä½æ¯ä»å¤©è¿æ¥ä¸¤ä¸ªæå­ååä¹,"/news,000936,1330126378.html",å®æ³¢ç¬¬ä¸æ·±ç¦½,07-12 06:59
1,0,å¬å¸,"/news,000936,1330126098.html",è¡åYKOsog,07-12 06:58
6,0,æå¤©å°±ç30æ¥åçº¿è½ä¸è½æ¯æä½ï¼æ¯æä¸ä½ï¼å°±å¾ç60æ¥åçº¿ãä¸ªäººè§ç¹,"/news,000936,1330126074.html",æ åå¤ªé³2349,07-12 06:58
8,0,æ­»åå½¢æï¼çå°10ä»¥ä¸ï¼ç¶åå¯ä»¥åæ¹ä¹°å¥,"/news,000936,1330125874.html",æ£é±ä¹°å¥å¥,07-12 06:57
10,0,ä¸è¦æï¼ä¸è¦æï¼æå¤©è¦åå¤§èäº[å²ç],"/news,000936,1330125615.html",å¤©å¤©è¢«å²å°é­è11,07-12 06:56
635,9,å¼çåæçï¼æ²¡æ³åå¸ï¼ççå¯¹ä¸ä½å¤§å®¶ï¼[å­],"/news,000936,1329959796.html",ç¹ç³æéææ,07-12 01:30
239,1,åè¥¿è¡ä»½ãä¸­å½é¿åè·åï¼ååºç§æè·è¶10%ï¼é¸¿åè¡ä»½è·³æ°´è·è¶7%ï¼æµªæ½®ä¿¡æ¯ãå·¥ä¸,"/news,000936,1330101420.html",å¿é£ç¬,07-12 05:19
65,0,ä¸ä¸ªå°æ£çåè¥¿ä¸å¹´,//caifuhao.eastmoney.com/news/20230712185446402918620,é²é±èµç¹éé±,07-12 06:54
106,4,6æ29å·å²é«åºæ¥äºï¼ç¬¬äºå¤©æ¶¨ä¹æ²¡æè¿å»ãå½æ¶å°±æè§è¿ä¸ªè¡åä¸å²ä¸çªï¼éåºä¸äºã,"/news,000936,1330110010.html",å¡è¶å¶ååä»·éå®,07-12 05:51
1272,10,åè¥¿è¡ä»½ï¼23å¹´å¨çé¢ååæ¨¡åï¼ç´¢å°æï¼å¤§æ¦çå¹¶è¡¨ï½çæ¶¨30å,"/news,000936,1328252492.html",å©·å©·çç«618,07-06 06:24
2323,17,èµ°ä¸çï¼æ¬è¯·æå¾äº,//caifuhao.eastmoney.com/news/20230712105202411119200,éæ¥ææ¶¨é£,07-12 10:52
23,2,ä»æåé¢[å­],"/news,000936,1330117728.html",å®¶è´¢æéççå¤©ç,07-12 06:23
103,4,å¤§å®¶é½å¤å°çæ¬,"/news,000936,1330111994.html",é¡½å¼ºçèç3,07-12 05:58
